vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
vendor/github.com/Microsoft/hcsshim/internal/schema2/layer.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/layer.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/linux_kernel_direct.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/linux_kernel_direct.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/logical_processor.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/logical_processor.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/mapped_directory.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mapped_directory.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/mapped_pipe.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mapped_pipe.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/memory.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_2.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_2.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_information_for_vm.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_information_for_vm.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_stats.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_stats.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/modification_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/modification_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/modify_setting_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/modify_setting_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/mouse.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mouse.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/network_adapter.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/network_adapter.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/networking.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/networking.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/pause_notification.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/pause_notification.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/pause_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/pause_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/plan9.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/plan9.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/plan9_share.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/plan9_share.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/process_details.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_details.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/process_modify_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_modify_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/process_parameters.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_parameters.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/process_status.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_status.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/processor.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_2.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_2.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_stats.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_stats.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_topology.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_topology.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/property_query.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_query.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/property_type.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_type.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/rdp_connection_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/rdp_connection_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_changes.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_changes.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_key.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_key.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_value.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_value.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/restore_state.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/restore_state.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/save_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/save_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/scsi.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/scsi.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/service_properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/service_properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_configuration.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_configuration.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/silo_properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/silo_properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/statistics.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/statistics.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_qo_s.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_qo_s.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_stats.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_stats.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/topology.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/topology.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi_boot_entry.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi_boot_entry.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/version.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/version.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/video_monitor.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/video_monitor.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_machine.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_machine.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_node_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_node_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_controller.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_controller.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_pci_device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_pci_device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_pci_function.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_pci_function.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/vm_memory.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/vm_memory.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/vm_processor_limits.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/vm_processor_limits.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/windows_crash_reporting.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/windows_crash_reporting.go
vendor/github.com/containerd/containerd/sys/userns_linux.go,vendor/github.com/containerd/containerd/pkg/userns/userns_linux.go
vendor/github.com/containerd/containerd/sys/userns_unsupported.go,vendor/github.com/containerd/containerd/pkg/userns/userns_unsupported.go
vendor/github.com/containerd/containerd/sys/oom_unix.go,vendor/github.com/containerd/containerd/sys/oom_linux.go
vendor/github.com/containerd/containerd/sys/oom_windows.go,vendor/github.com/containerd/containerd/sys/oom_unsupported.go
vendor/github.com/containerd/containerd/sys/env.go,vendor/github.com/containerd/containerd/sys/userns_deprecated.go
vendor/github.com/uber/jaeger-client-go/thrift-gen/agent/constants.go,vendor/github.com/uber/jaeger-client-go/thrift-gen/agent/agent-consts.go
vendor/github.com/uber/jaeger-client-go/thrift-gen/jaeger/constants.go,vendor/github.com/uber/jaeger-client-go/thrift-gen/jaeger/jaeger-consts.go
vendor/github.com/uber/jaeger-client-go/thrift-gen/zipkincore/constants.go,vendor/github.com/uber/jaeger-client-go/thrift-gen/zipkincore/zipkincore-consts.go
vendor/github.com/uber/jaeger-client-go/thrift/processor.go,vendor/github.com/uber/jaeger-client-go/thrift/context.go
vendor/github.com/willf/bitset/.gitignore,vendor/github.com/bits-and-blooms/bitset/.gitignore
vendor/github.com/willf/bitset/.travis.yml,vendor/github.com/bits-and-blooms/bitset/.travis.yml
vendor/github.com/willf/bitset/LICENSE,vendor/github.com/bits-and-blooms/bitset/LICENSE
vendor/github.com/willf/bitset/README.md,vendor/github.com/bits-and-blooms/bitset/README.md
vendor/github.com/willf/bitset/azure-pipelines.yml,vendor/github.com/bits-and-blooms/bitset/azure-pipelines.yml
vendor/github.com/willf/bitset/bitset.go,vendor/github.com/bits-and-blooms/bitset/bitset.go
vendor/github.com/willf/bitset/go.sum,vendor/github.com/bits-and-blooms/bitset/go.sum
vendor/github.com/willf/bitset/popcnt.go,vendor/github.com/bits-and-blooms/bitset/popcnt.go
vendor/github.com/willf/bitset/popcnt_19.go,vendor/github.com/bits-and-blooms/bitset/popcnt_19.go
vendor/github.com/willf/bitset/popcnt_amd64.go,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.go
vendor/github.com/willf/bitset/popcnt_amd64.s,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.s
vendor/github.com/willf/bitset/popcnt_generic.go,vendor/github.com/bits-and-blooms/bitset/popcnt_generic.go
vendor/github.com/willf/bitset/trailing_zeros_18.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_18.go
vendor/github.com/willf/bitset/trailing_zeros_19.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_19.go
vendor/github.com/opencontainers/runc/libcontainer/cgroups/fscommon/open.go,vendor/github.com/opencontainers/runc/libcontainer/cgroups/file.go
vendor/github.com/spf13/cobra/custom_completions.go,vendor/github.com/spf13/cobra/completions.go,vendor/github.com/spf13/cobra/custom_completions.go,vendor/github.com/spf13/cobra/completions.go
vendor/google.golang.org/grpc/proxy.go,vendor/google.golang.org/grpc/internal/transport/proxy.go,vendor/google.golang.org/grpc/proxy.go,vendor/google.golang.org/grpc/internal/transport/proxy.go
vendor/github.com/checkpoint-restore/go-criu/LICENSE,vendor/github.com/checkpoint-restore/go-criu/v5/LICENSE,vendor/github.com/checkpoint-restore/go-criu/v6/LICENSE,vendor/github.com/checkpoint-restore/go-criu/v7/LICENSE
vendor/github.com/checkpoint-restore/go-criu/README.md,vendor/github.com/checkpoint-restore/go-criu/v5/README.md,vendor/github.com/checkpoint-restore/go-criu/v6/README.md,vendor/github.com/checkpoint-restore/go-criu/v7/README.md
vendor/github.com/checkpoint-restore/go-criu/main.go,vendor/github.com/checkpoint-restore/go-criu/v5/main.go,vendor/github.com/checkpoint-restore/go-criu/v6/main.go,vendor/github.com/checkpoint-restore/go-criu/v7/main.go
vendor/github.com/checkpoint-restore/go-criu/notify.go,vendor/github.com/checkpoint-restore/go-criu/v5/notify.go,vendor/github.com/checkpoint-restore/go-criu/v6/notify.go,vendor/github.com/checkpoint-restore/go-criu/v7/notify.go
vendor/github.com/onsi/gomega/internal/assertion/assertion.go,vendor/github.com/onsi/gomega/internal/assertion.go
vendor/github.com/onsi/gomega/internal/asyncassertion/async_assertion.go,vendor/github.com/onsi/gomega/internal/async_assertion.go
cmd/podman/common/volumes.go,pkg/specgenutil/volumes.go
vendor/github.com/golang/snappy/LICENSE,vendor/github.com/klauspost/compress/internal/snapref/LICENSE
vendor/github.com/golang/snappy/decode.go,vendor/github.com/klauspost/compress/internal/snapref/decode.go
vendor/github.com/golang/snappy/decode_other.go,vendor/github.com/klauspost/compress/internal/snapref/decode_other.go
vendor/github.com/golang/snappy/encode.go,vendor/github.com/klauspost/compress/internal/snapref/encode.go
vendor/github.com/golang/snappy/encode_other.go,vendor/github.com/klauspost/compress/internal/snapref/encode_other.go
vendor/github.com/golang/snappy/snappy.go,vendor/github.com/klauspost/compress/internal/snapref/snappy.go
vendor/github.com/vishvananda/netlink/nl/parse_attr.go,vendor/github.com/vishvananda/netlink/nl/parse_attr_linux.go
contrib/systemd/auto-update/podman-auto-update.service,contrib/systemd/auto-update/podman-auto-update.service.in,contrib/systemd/system/podman-auto-update.service.in
contrib/systemd/system/podman-restart.service,contrib/systemd/system/podman-restart.service.in
contrib/systemd/system/podman.service,contrib/systemd/system/podman.service.in
libpod/network/util/interfaces.go,libpod/network/internal/util/interfaces.go,vendor/github.com/containers/common/libnetwork/internal/util/interfaces.go
pkg/cgroups/blkio.go,vendor/github.com/containers/common/pkg/cgroups/blkio.go
pkg/cgroups/cgroups.go,vendor/github.com/containers/common/pkg/cgroups/cgroups.go
pkg/cgroups/cgroups_supported.go,vendor/github.com/containers/common/pkg/cgroups/cgroups_supported.go
pkg/cgroups/cgroups_unsupported.go,vendor/github.com/containers/common/pkg/cgroups/cgroups_unsupported.go
pkg/cgroups/cpu.go,vendor/github.com/containers/common/pkg/cgroups/cpu.go
pkg/cgroups/cpuset.go,vendor/github.com/containers/common/pkg/cgroups/cpuset.go
pkg/cgroups/memory.go,vendor/github.com/containers/common/pkg/cgroups/memory.go
pkg/cgroups/pids.go,vendor/github.com/containers/common/pkg/cgroups/pids.go
pkg/cgroups/systemd.go,vendor/github.com/containers/common/pkg/cgroups/systemd.go
vendor/github.com/containers/common/pkg/config/util_supported.go,vendor/github.com/containers/common/pkg/util/util_supported.go
vendor/github.com/containers/common/pkg/config/util_windows.go,vendor/github.com/containers/common/pkg/util/util_windows.go
vendor/github.com/BurntSushi/toml/decode_meta.go,vendor/github.com/BurntSushi/toml/meta.go
vendor/github.com/BurntSushi/toml/type_check.go,vendor/github.com/BurntSushi/toml/type_toml.go
libpod/network/cni/README.md,vendor/github.com/containers/common/libnetwork/cni/README.md
libpod/network/cni/cni_conversion.go,vendor/github.com/containers/common/libnetwork/cni/cni_conversion.go
libpod/network/cni/cni_exec.go,vendor/github.com/containers/common/libnetwork/cni/cni_exec.go
libpod/network/cni/cni_types.go,vendor/github.com/containers/common/libnetwork/cni/cni_types.go
libpod/network/cni/config.go,vendor/github.com/containers/common/libnetwork/cni/config.go
libpod/network/cni/network.go,vendor/github.com/containers/common/libnetwork/cni/network.go
libpod/network/cni/run.go,vendor/github.com/containers/common/libnetwork/cni/run.go
libpod/network/internal/util/bridge.go,vendor/github.com/containers/common/libnetwork/internal/util/bridge.go
libpod/network/internal/util/create.go,vendor/github.com/containers/common/libnetwork/internal/util/create.go
libpod/network/internal/util/interface.go,vendor/github.com/containers/common/libnetwork/internal/util/interface.go
libpod/network/internal/util/ip.go,vendor/github.com/containers/common/libnetwork/internal/util/ip.go
libpod/network/internal/util/parse.go,vendor/github.com/containers/common/libnetwork/internal/util/parse.go
libpod/network/internal/util/util.go,vendor/github.com/containers/common/libnetwork/internal/util/util.go
libpod/network/internal/util/validate.go,vendor/github.com/containers/common/libnetwork/internal/util/validate.go
libpod/network/netavark/config.go,vendor/github.com/containers/common/libnetwork/netavark/config.go
libpod/network/netavark/const.go,vendor/github.com/containers/common/libnetwork/netavark/const.go
libpod/network/netavark/exec.go,vendor/github.com/containers/common/libnetwork/netavark/exec.go
