trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/dc-dngn/floor/rough_red0.png,crawl-ref/source/rltiles/dngn/floor/rough_red0.png
crawl-ref/source/rltiles/dc-dngn/floor/rough_red1.png,crawl-ref/source/rltiles/dngn/floor/rough_red1.png
crawl-ref/source/rltiles/dc-dngn/floor/rough_red2.png,crawl-ref/source/rltiles/dngn/floor/rough_red2.png
crawl-ref/source/rltiles/dc-dngn/floor/rough_red3.png,crawl-ref/source/rltiles/dngn/floor/rough_red3.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor0.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor0.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor1.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor1.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor2.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor2.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor3.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor3.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor4.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor4.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor5.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor5.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor6.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor6.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor7.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor7.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor8.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor8.png
crawl-ref/source/rltiles/dc-dngn/floor/sandstone_floor9.png,crawl-ref/source/rltiles/dngn/floor/sandstone_floor9.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_E.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_N.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_N.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_S.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_S.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_W.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_left.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_left.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_Y_right.png,crawl-ref/source/rltiles/dngn/floor/sigil_Y_right.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_algiz_left.png,crawl-ref/source/rltiles/dngn/floor/sigil_algiz_left.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_algiz_right.png,crawl-ref/source/rltiles/dngn/floor/sigil_algiz_right.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_circle.png,crawl-ref/source/rltiles/dngn/floor/sigil_circle.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_cross.png,crawl-ref/source/rltiles/dngn/floor/sigil_cross.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_curve_N_E.png,crawl-ref/source/rltiles/dngn/floor/sigil_curve_N_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_curve_N_W.png,crawl-ref/source/rltiles/dngn/floor/sigil_curve_N_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_curve_S_E.png,crawl-ref/source/rltiles/dngn/floor/sigil_curve_S_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_curve_S_W.png,crawl-ref/source/rltiles/dngn/floor/sigil_curve_S_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_rhombus.png,crawl-ref/source/rltiles/dngn/floor/sigil_rhombus.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_sharp_E_NE.png,crawl-ref/source/rltiles/dngn/floor/sigil_sharp_E_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_sharp_W_SW.png,crawl-ref/source/rltiles/dngn/floor/sigil_sharp_W_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_E_NE_SW.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_E_NE_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_E_W.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_E_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_E_W_NE_NW.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_E_W_NE_NW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_NE_SW.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_NE_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_NW_SE.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_NW_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_straight_N_S.png,crawl-ref/source/rltiles/dngn/floor/sigil_straight_N_S.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_E_NW.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_E_NW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_E_SW.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_E_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_N_SE.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_N_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_N_SW.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_N_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_S_NE.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_S_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_S_NW.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_S_NW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_W_NE.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_W_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigil_wide_W_SE.png,crawl-ref/source/rltiles/dngn/floor/sigil_wide_W_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/V-shaped_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/V-shaped_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/V-shaped_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/V-shaped_N.png,crawl-ref/source/rltiles/dngn/floor/sigils/V-shaped_N.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/V-shaped_N.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/V-shaped_S.png,crawl-ref/source/rltiles/dngn/floor/sigils/V-shaped_S.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/V-shaped_S.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/V-shaped_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/V-shaped_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/V-shaped_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/X-shaped.png,crawl-ref/source/rltiles/dngn/floor/sigils/X-shaped.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/X-shaped.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_N.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_N.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_N.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_S.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_S.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_S.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_left.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_left.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_left.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/Y-shaped_right.png,crawl-ref/source/rltiles/dngn/floor/sigils/Y-shaped_right.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/Y-shaped_right.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/algiz.png,crawl-ref/source/rltiles/dngn/floor/sigils/algiz.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/algiz.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/algiz_left.png,crawl-ref/source/rltiles/dngn/floor/sigils/algiz_left.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/algiz_left.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/algiz_right.png,crawl-ref/source/rltiles/dngn/floor/sigils/algiz_right.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/algiz_right.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_E_NW.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_E_NW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_E_NW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_E_SW.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_E_SW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_E_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_N_SE.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_N_SE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_N_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_N_SW.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_N_SW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_N_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_S_NE.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_S_NE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_S_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_S_NW.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_S_NW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_S_NW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_W_NE.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_W_NE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_W_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/angle_wide_W_SE.png,crawl-ref/source/rltiles/dngn/floor/sigils/angle_wide_W_SE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/angle_wide_W_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/circle.png,crawl-ref/source/rltiles/dngn/floor/sigils/circle.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/circle.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/cross.png,crawl-ref/source/rltiles/dngn/floor/sigils/cross.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/cross.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/curve_N_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/curve_N_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/curve_N_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/curve_N_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/curve_N_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/curve_N_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/curve_S_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/curve_S_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/curve_S_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/curve_S_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/curve_S_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/curve_S_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/rhombus.png,crawl-ref/source/rltiles/dngn/floor/sigils/rhombus.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/rhombus.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_E_NE.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_E_NE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_E_NE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_N_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_N_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_N_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_N_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_N_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_N_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_S_E.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_S_E.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_S_E.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_S_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_S_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_S_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/sharp_W_SW.png,crawl-ref/source/rltiles/dngn/floor/sigils/sharp_W_SW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/sharp_W_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/straight_E_NE_SW.png,crawl-ref/source/rltiles/dngn/floor/sigils/straight_E_NE_SW.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/straight_E_NE_SW.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/straight_E_W.png,crawl-ref/source/rltiles/dngn/floor/sigils/straight_E_W.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/straight_E_W.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/straight_E_W_NW_SE.png,crawl-ref/source/rltiles/dngn/floor/sigils/straight_E_W_NW_SE.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/straight_E_W_NW_SE.png
crawl-ref/source/rltiles/dc-dngn/floor/sigils/straight_N_S.png,crawl-ref/source/rltiles/dngn/floor/sigils/straight_N_S.png,crawl-ref/source/rltiles/UNUSED/floor/sigils/straight_N_S.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-a0.png,crawl-ref/source/rltiles/dngn/floor/snake-a0.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-a1.png,crawl-ref/source/rltiles/dngn/floor/snake-a1.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-a2.png,crawl-ref/source/rltiles/dngn/floor/snake-a2.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-a3.png,crawl-ref/source/rltiles/dngn/floor/snake-a3.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-c0.png,crawl-ref/source/rltiles/dngn/floor/snake-c0.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-c1.png,crawl-ref/source/rltiles/dngn/floor/snake-c1.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-c2.png,crawl-ref/source/rltiles/dngn/floor/snake-c2.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-c3.png,crawl-ref/source/rltiles/dngn/floor/snake-c3.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-d0.png,crawl-ref/source/rltiles/dngn/floor/snake-d0.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-d1.png,crawl-ref/source/rltiles/dngn/floor/snake-d1.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-d2.png,crawl-ref/source/rltiles/dngn/floor/snake-d2.png
crawl-ref/source/rltiles/dc-dngn/floor/snake-d3.png,crawl-ref/source/rltiles/dngn/floor/snake-d3.png
crawl-ref/source/rltiles/dc-dngn/floor/spider00.png,crawl-ref/source/rltiles/dngn/floor/spider00.png
crawl-ref/source/rltiles/dc-dngn/floor/spider01.png,crawl-ref/source/rltiles/dngn/floor/spider01.png
crawl-ref/source/rltiles/dc-dngn/floor/spider02.png,crawl-ref/source/rltiles/dngn/floor/spider02.png
crawl-ref/source/rltiles/dc-dngn/floor/spider03.png,crawl-ref/source/rltiles/dngn/floor/spider03.png
crawl-ref/source/rltiles/dc-dngn/floor/spider04.png,crawl-ref/source/rltiles/dngn/floor/spider04.png
crawl-ref/source/rltiles/dc-dngn/floor/spider05.png,crawl-ref/source/rltiles/dngn/floor/spider05.png
crawl-ref/source/rltiles/dc-dngn/floor/spider06.png,crawl-ref/source/rltiles/dngn/floor/spider06.png
crawl-ref/source/rltiles/dc-dngn/floor/spider07.png,crawl-ref/source/rltiles/dngn/floor/spider07.png
crawl-ref/source/rltiles/dc-dngn/floor/spider08.png,crawl-ref/source/rltiles/dngn/floor/spider08.png
crawl-ref/source/rltiles/dc-dngn/floor/spider09.png,crawl-ref/source/rltiles/dngn/floor/spider09.png
crawl-ref/source/rltiles/dc-dngn/floor/spider10.png,crawl-ref/source/rltiles/dngn/floor/spider10.png
crawl-ref/source/rltiles/dc-dngn/floor/spider11.png,crawl-ref/source/rltiles/dngn/floor/spider11.png
crawl-ref/source/rltiles/dc-dngn/floor/swamp0.png,crawl-ref/source/rltiles/dngn/floor/swamp0.png
crawl-ref/source/rltiles/dc-dngn/floor/swamp1.png,crawl-ref/source/rltiles/dngn/floor/swamp1.png
crawl-ref/source/rltiles/dc-dngn/floor/swamp2.png,crawl-ref/source/rltiles/dngn/floor/swamp2.png
crawl-ref/source/rltiles/dc-dngn/floor/swamp3.png,crawl-ref/source/rltiles/dngn/floor/swamp3.png
crawl-ref/source/rltiles/dc-dngn/floor/tomb0.png,crawl-ref/source/rltiles/dngn/floor/tomb0.png
crawl-ref/source/rltiles/dc-dngn/floor/tomb1.png,crawl-ref/source/rltiles/dngn/floor/tomb1.png
crawl-ref/source/rltiles/dc-dngn/floor/tomb2.png,crawl-ref/source/rltiles/dngn/floor/tomb2.png
crawl-ref/source/rltiles/dc-dngn/floor/tomb3.png,crawl-ref/source/rltiles/dngn/floor/tomb3.png
crawl-ref/source/rltiles/dc-dngn/floor/tutorial_pad.png,crawl-ref/source/rltiles/dngn/floor/tutorial_pad.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor0.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor0.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor1.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor1.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor2.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor2.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor3.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor3.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor4.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor4.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor5.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor5.png
crawl-ref/source/rltiles/dc-dngn/floor/volcanic_floor6.png,crawl-ref/source/rltiles/dngn/floor/volcanic_floor6.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground01.png,crawl-ref/source/rltiles/dngn/floor/woodground01.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground02.png,crawl-ref/source/rltiles/dngn/floor/woodground02.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground03.png,crawl-ref/source/rltiles/dngn/floor/woodground03.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground04.png,crawl-ref/source/rltiles/dngn/floor/woodground04.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground05.png,crawl-ref/source/rltiles/dngn/floor/woodground05.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground06.png,crawl-ref/source/rltiles/dngn/floor/woodground06.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground07.png,crawl-ref/source/rltiles/dngn/floor/woodground07.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground08.png,crawl-ref/source/rltiles/dngn/floor/woodground08.png
crawl-ref/source/rltiles/dc-dngn/floor/woodground09.png,crawl-ref/source/rltiles/dngn/floor/woodground09.png
crawl-ref/source/rltiles/dc-dngn/gate_closed_left.png,crawl-ref/source/rltiles/dngn/gate_closed_left.png,crawl-ref/source/rltiles/dngn/doors/gate_closed_left.png
crawl-ref/source/rltiles/dc-dngn/gate_closed_middle.png,crawl-ref/source/rltiles/dngn/gate_closed_middle.png,crawl-ref/source/rltiles/dngn/doors/gate_closed_middle.png
crawl-ref/source/rltiles/dc-dngn/gate_closed_right.png,crawl-ref/source/rltiles/dngn/gate_closed_right.png,crawl-ref/source/rltiles/dngn/doors/gate_closed_right.png
crawl-ref/source/rltiles/dc-dngn/gate_open_left.png,crawl-ref/source/rltiles/dngn/gate_open_left.png,crawl-ref/source/rltiles/dngn/doors/gate_open_left.png
crawl-ref/source/rltiles/dc-dngn/gate_open_middle.png,crawl-ref/source/rltiles/dngn/gate_open_middle.png,crawl-ref/source/rltiles/dngn/doors/gate_open_middle.png
crawl-ref/source/rltiles/dc-dngn/gate_open_right.png,crawl-ref/source/rltiles/dngn/gate_open_right.png,crawl-ref/source/rltiles/dngn/doors/gate_open_right.png
crawl-ref/source/rltiles/dc-dngn/gateways/bailey_gone.png,crawl-ref/source/rltiles/dngn/gateways/bailey_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/bailey_portal.png,crawl-ref/source/rltiles/dngn/gateways/bailey_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/bazaar_gone.png,crawl-ref/source/rltiles/dngn/gateways/bazaar_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/bazaar_portal.png,crawl-ref/source/rltiles/dngn/gateways/bazaar_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/enter_crypt.png,crawl-ref/source/rltiles/dngn/gateways/enter_crypt.png
crawl-ref/source/rltiles/dc-dngn/gateways/enter_lair.png,crawl-ref/source/rltiles/dngn/gateways/enter_lair.png
crawl-ref/source/rltiles/dc-dngn/gateways/enter_orc.png,crawl-ref/source/rltiles/dngn/gateways/enter_orc.png
crawl-ref/source/rltiles/dc-dngn/gateways/enter_tomb.png,crawl-ref/source/rltiles/dngn/gateways/enter_tomb.png
crawl-ref/source/rltiles/dc-dngn/gateways/enter_vaults.png,crawl-ref/source/rltiles/dngn/gateways/enter_vaults.png
crawl-ref/source/rltiles/dc-dngn/gateways/expired_portal.png,crawl-ref/source/rltiles/dngn/gateways/expired_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/fleshy_orifice_closed.png,crawl-ref/source/rltiles/dngn/gateways/fleshy_orifice_closed.png,crawl-ref/source/rltiles/dngn/doors/fleshy_orifice_closed.png
crawl-ref/source/rltiles/dc-dngn/gateways/fleshy_orifice_open.png,crawl-ref/source/rltiles/dngn/gateways/fleshy_orifice_open.png,crawl-ref/source/rltiles/dngn/doors/fleshy_orifice_open.png
crawl-ref/source/rltiles/dc-dngn/gateways/hive_gone.png,crawl-ref/source/rltiles/dngn/gateways/hive_gone.png,crawl-ref/source/rltiles/UNUSED/features/hive_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/hive_portal.png,crawl-ref/source/rltiles/dngn/gateways/hive_portal.png,crawl-ref/source/rltiles/UNUSED/features/hive_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/ice_cave_gone.png,crawl-ref/source/rltiles/dngn/gateways/ice_cave_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/ice_cave_portal.png,crawl-ref/source/rltiles/dngn/gateways/ice_cave_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/lab_gone.png,crawl-ref/source/rltiles/dngn/gateways/lab_gone.png,crawl-ref/source/rltiles/dngn/gateways/gauntlet_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/lab_portal.png,crawl-ref/source/rltiles/dngn/gateways/lab_portal.png,crawl-ref/source/rltiles/dngn/gateways/gauntlet_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/ossuary_gone.png,crawl-ref/source/rltiles/dngn/gateways/ossuary_gone.png
crawl-ref/source/rltiles/dc-dngn/gateways/ossuary_portal.png,crawl-ref/source/rltiles/dngn/gateways/ossuary_portal.png
crawl-ref/source/rltiles/dc-dngn/gateways/sewer_portal.png,crawl-ref/source/rltiles/dngn/gateways/sewer_portal.png
