tests/char_lit.go,test/char_lit.go
misc/cgo/testcarchive/main_unix.c,misc/cgo/testcarchive/testdata/main_unix.c,src/cmd/cgo/internal/testcarchive/testdata/main_unix.c
misc/cgo/testcarchive/main_windows.c,misc/cgo/testcarchive/testdata/main_windows.c,src/cmd/cgo/internal/testcarchive/testdata/main_windows.c
misc/cgo/testcarchive/src/p/p.go,misc/cgo/testcarchive/testdata/p/p.go,src/cmd/cgo/internal/testcarchive/testdata/p/p.go
misc/cgo/testshared/src/dep2/dep2.go,misc/cgo/testshared/testdata/dep2/dep2.go,src/cmd/cgo/internal/testshared/testdata/dep2/dep2.go
misc/cgo/testshared/src/dep3/dep3.go,misc/cgo/testshared/testdata/dep3/dep3.go,src/cmd/cgo/internal/testshared/testdata/dep3/dep3.go
misc/cgo/testshared/src/division/division.go,misc/cgo/testshared/testdata/division/division.go,src/cmd/cgo/internal/testshared/testdata/division/division.go
misc/cgo/testshared/src/exe/exe.go,misc/cgo/testshared/testdata/exe/exe.go,src/cmd/cgo/internal/testshared/testdata/exe/exe.go
misc/cgo/testshared/src/exe2/exe2.go,misc/cgo/testshared/testdata/exe2/exe2.go,src/cmd/cgo/internal/testshared/testdata/exe2/exe2.go
misc/cgo/testshared/src/exe3/exe3.go,misc/cgo/testshared/testdata/exe3/exe3.go,src/cmd/cgo/internal/testshared/testdata/exe3/exe3.go
misc/cgo/testshared/src/execgo/exe.go,misc/cgo/testshared/testdata/execgo/exe.go,src/cmd/cgo/internal/testshared/testdata/execgo/exe.go
misc/cgo/testshared/src/explicit/explicit.go,misc/cgo/testshared/testdata/explicit/explicit.go,src/cmd/cgo/internal/testshared/testdata/explicit/explicit.go
misc/cgo/testshared/src/global/main.go,misc/cgo/testshared/testdata/global/main.go,src/cmd/cgo/internal/testshared/testdata/global/main.go
misc/cgo/testshared/src/globallib/global.go,misc/cgo/testshared/testdata/globallib/global.go,src/cmd/cgo/internal/testshared/testdata/globallib/global.go
misc/cgo/testshared/src/iface/main.go,misc/cgo/testshared/testdata/iface/main.go,src/cmd/cgo/internal/testshared/testdata/iface/main.go
misc/cgo/testshared/src/iface_a/a.go,misc/cgo/testshared/testdata/iface_a/a.go,src/cmd/cgo/internal/testshared/testdata/iface_a/a.go
misc/cgo/testshared/src/iface_b/b.go,misc/cgo/testshared/testdata/iface_b/b.go,src/cmd/cgo/internal/testshared/testdata/iface_b/b.go
misc/cgo/testshared/src/iface_i/i.go,misc/cgo/testshared/testdata/iface_i/i.go,src/cmd/cgo/internal/testshared/testdata/iface_i/i.go
misc/cgo/testshared/src/implicit/implicit.go,misc/cgo/testshared/testdata/implicit/implicit.go,src/cmd/cgo/internal/testshared/testdata/implicit/implicit.go
misc/cgo/testshared/src/implicitcmd/implicitcmd.go,misc/cgo/testshared/testdata/implicitcmd/implicitcmd.go,src/cmd/cgo/internal/testshared/testdata/implicitcmd/implicitcmd.go
misc/cgo/testshared/src/issue25065/a.go,misc/cgo/testshared/testdata/issue25065/a.go,src/cmd/cgo/internal/testshared/testdata/issue25065/a.go
misc/cgo/testshared/src/trivial/trivial.go,misc/cgo/testshared/testdata/trivial/trivial.go,src/cmd/cgo/internal/testshared/testdata/trivial/trivial.go
misc/cgo/testcshared/src/go2c2go/go/shlib.go,misc/cgo/testcshared/testdata/go2c2go/go/shlib.go,src/cmd/cgo/internal/testcshared/testdata/go2c2go/go/shlib.go
misc/cgo/testcshared/src/go2c2go/m1/c.c,misc/cgo/testcshared/testdata/go2c2go/m1/c.c,src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/c.c
misc/cgo/testcshared/src/go2c2go/m1/main.go,misc/cgo/testcshared/testdata/go2c2go/m1/main.go,src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/main.go
misc/cgo/testcshared/src/go2c2go/m2/main.go,misc/cgo/testcshared/testdata/go2c2go/m2/main.go,src/cmd/cgo/internal/testcshared/testdata/go2c2go/m2/main.go
misc/cgo/testcshared/src/libgo/libgo.go,misc/cgo/testcshared/testdata/libgo/libgo.go,src/cmd/cgo/internal/testcshared/testdata/libgo/libgo.go
misc/cgo/testcshared/src/libgo2/dup2.go,misc/cgo/testcshared/testdata/libgo2/dup2.go,src/cmd/cgo/internal/testcshared/testdata/libgo2/dup2.go
misc/cgo/testcshared/src/libgo2/dup3.go,misc/cgo/testcshared/testdata/libgo2/dup3.go,src/cmd/cgo/internal/testcshared/testdata/libgo2/dup3.go
misc/cgo/testcshared/src/libgo2/libgo2.go,misc/cgo/testcshared/testdata/libgo2/libgo2.go,src/cmd/cgo/internal/testcshared/testdata/libgo2/libgo2.go
misc/cgo/testcshared/src/libgo4/libgo4.go,misc/cgo/testcshared/testdata/libgo4/libgo4.go,src/cmd/cgo/internal/testcshared/testdata/libgo4/libgo4.go
misc/cgo/testcshared/src/libgo5/libgo5.go,misc/cgo/testcshared/testdata/libgo5/libgo5.go,src/cmd/cgo/internal/testcshared/testdata/libgo5/libgo5.go
misc/cgo/testcshared/main0.c,misc/cgo/testcshared/testdata/main0.c,src/cmd/cgo/internal/testcshared/testdata/main0.c
misc/cgo/testcshared/main1.c,misc/cgo/testcshared/testdata/main1.c,src/cmd/cgo/internal/testcshared/testdata/main1.c
misc/cgo/testcshared/main2.c,misc/cgo/testcshared/testdata/main2.c,src/cmd/cgo/internal/testcshared/testdata/main2.c
misc/cgo/testcshared/main3.c,misc/cgo/testcshared/testdata/main3.c,src/cmd/cgo/internal/testcshared/testdata/main3.c
misc/cgo/testcshared/main4.c,misc/cgo/testcshared/testdata/main4.c,src/cmd/cgo/internal/testcshared/testdata/main4.c
misc/cgo/testcshared/main5.c,misc/cgo/testcshared/testdata/main5.c,src/cmd/cgo/internal/testcshared/testdata/main5.c
misc/cgo/testcshared/src/p/p.go,misc/cgo/testcshared/testdata/p/p.go,src/cmd/cgo/internal/testcshared/testdata/p/p.go
misc/cgo/testsanitizers/src/msan2_cmsan.go,misc/cgo/testsanitizers/testdata/msan2_cmsan.go,src/cmd/cgo/internal/testsanitizers/testdata/msan2_cmsan.go
misc/cgo/testsanitizers/src/msan6.go,misc/cgo/testsanitizers/testdata/msan6.go,src/cmd/cgo/internal/testsanitizers/testdata/msan6.go
misc/cgo/test/gcc68255.go,misc/cgo/test/testdata/gcc68255.go,misc/cgo/test/gcc68255.go,src/cmd/cgo/internal/test/gcc68255.go
misc/cgo/test/gcc68255/a.go,misc/cgo/test/testdata/gcc68255/a.go,misc/cgo/test/gcc68255/a.go,src/cmd/cgo/internal/test/gcc68255/a.go
misc/cgo/test/gcc68255/c.c,misc/cgo/test/testdata/gcc68255/c.c,misc/cgo/test/gcc68255/c.c,src/cmd/cgo/internal/test/gcc68255/c.c
misc/cgo/test/gcc68255/c.h,misc/cgo/test/testdata/gcc68255/c.h,misc/cgo/test/gcc68255/c.h,src/cmd/cgo/internal/test/gcc68255/c.h
misc/cgo/test/issue20266.go,misc/cgo/test/testdata/issue20266.go,misc/cgo/test/issue20266.go,src/cmd/cgo/internal/test/issue20266.go
misc/cgo/test/issue20266/issue20266.h,misc/cgo/test/testdata/issue20266/issue20266.h,misc/cgo/test/issue20266/issue20266.h,src/cmd/cgo/internal/test/issue20266/issue20266.h
misc/cgo/test/issue23555.go,misc/cgo/test/testdata/issue23555.go,misc/cgo/test/issue23555.go,src/cmd/cgo/internal/test/issue23555.go
misc/cgo/test/issue23555a/a.go,misc/cgo/test/testdata/issue23555a/a.go,misc/cgo/test/issue23555a/a.go,src/cmd/cgo/internal/test/issue23555a/a.go
misc/cgo/test/issue23555b/a.go,misc/cgo/test/testdata/issue23555b/a.go,misc/cgo/test/issue23555b/a.go,src/cmd/cgo/internal/test/issue23555b/a.go
misc/cgo/test/issue24161_darwin_test.go,misc/cgo/test/testdata/issue24161_darwin_test.go,misc/cgo/test/issue24161_darwin_test.go,src/cmd/cgo/internal/test/issue24161_darwin_test.go
misc/cgo/test/issue24161arg/def.go,misc/cgo/test/testdata/issue24161arg/def.go,misc/cgo/test/issue24161arg/def.go,src/cmd/cgo/internal/test/issue24161arg/def.go
misc/cgo/test/issue24161arg/use.go,misc/cgo/test/testdata/issue24161arg/use.go,misc/cgo/test/issue24161arg/use.go,src/cmd/cgo/internal/test/issue24161arg/use.go
misc/cgo/test/issue24161e0/main.go,misc/cgo/test/testdata/issue24161e0/main.go,misc/cgo/test/issue24161e0/main.go,src/cmd/cgo/internal/test/issue24161e0/main.go
misc/cgo/test/issue24161e1/main.go,misc/cgo/test/testdata/issue24161e1/main.go,misc/cgo/test/issue24161e1/main.go,src/cmd/cgo/internal/test/issue24161e1/main.go
misc/cgo/test/issue24161e2/main.go,misc/cgo/test/testdata/issue24161e2/main.go,misc/cgo/test/issue24161e2/main.go,src/cmd/cgo/internal/test/issue24161e2/main.go
misc/cgo/test/issue24161res/restype.go,misc/cgo/test/testdata/issue24161res/restype.go,misc/cgo/test/issue24161res/restype.go,src/cmd/cgo/internal/test/issue24161res/restype.go
misc/cgo/test/issue26213/jni.h,misc/cgo/test/testdata/issue26213/jni.h,misc/cgo/test/issue26213/jni.h,src/cmd/cgo/internal/test/issue26213/jni.h
misc/cgo/test/issue26213/test26213.go,misc/cgo/test/testdata/issue26213/test26213.go,misc/cgo/test/issue26213/test26213.go,src/cmd/cgo/internal/test/issue26213/test26213.go
misc/cgo/test/issue26430.go,misc/cgo/test/testdata/issue26430.go,misc/cgo/test/issue26430.go,src/cmd/cgo/internal/test/issue26430.go
misc/cgo/test/issue26430/a.go,misc/cgo/test/testdata/issue26430/a.go,misc/cgo/test/issue26430/a.go,src/cmd/cgo/internal/test/issue26430/a.go
misc/cgo/test/issue26430/b.go,misc/cgo/test/testdata/issue26430/b.go,misc/cgo/test/issue26430/b.go,src/cmd/cgo/internal/test/issue26430/b.go
misc/cgo/test/issue26743.go,misc/cgo/test/testdata/issue26743.go,misc/cgo/test/issue26743.go,src/cmd/cgo/internal/test/issue26743.go
misc/cgo/test/issue26743/a.go,misc/cgo/test/testdata/issue26743/a.go,misc/cgo/test/issue26743/a.go,src/cmd/cgo/internal/test/issue26743/a.go
misc/cgo/test/issue26743/b.go,misc/cgo/test/testdata/issue26743/b.go,misc/cgo/test/issue26743/b.go,src/cmd/cgo/internal/test/issue26743/b.go
misc/cgo/test/issue27054/egl.h,misc/cgo/test/testdata/issue27054/egl.h,misc/cgo/test/issue27054/egl.h,src/cmd/cgo/internal/test/issue27054/egl.h
misc/cgo/test/issue27054/test27054.go,misc/cgo/test/testdata/issue27054/test27054.go,misc/cgo/test/issue27054/test27054.go,src/cmd/cgo/internal/test/issue27054/test27054.go
misc/cgo/test/issue27340.go,misc/cgo/test/testdata/issue27340.go,misc/cgo/test/issue27340.go,src/cmd/cgo/internal/test/issue27340.go
misc/cgo/test/issue27340/a.go,misc/cgo/test/testdata/issue27340/a.go,misc/cgo/test/issue27340/a.go,src/cmd/cgo/internal/test/issue27340/a.go
misc/cgo/test/issue8756.go,misc/cgo/test/testdata/issue8756.go,misc/cgo/test/issue8756.go,src/cmd/cgo/internal/test/issue8756.go
misc/cgo/test/issue8756/issue8756.go,misc/cgo/test/testdata/issue8756/issue8756.go,misc/cgo/test/issue8756/issue8756.go,src/cmd/cgo/internal/test/issue8756/issue8756.go
misc/cgo/test/issue8828.go,misc/cgo/test/testdata/issue8828.go,misc/cgo/test/issue8828.go,src/cmd/cgo/internal/test/issue8828.go
misc/cgo/test/issue8828/issue8828.c,misc/cgo/test/testdata/issue8828/issue8828.c,misc/cgo/test/issue8828/issue8828.c,src/cmd/cgo/internal/test/issue8828/issue8828.c
misc/cgo/test/issue8828/trivial.go,misc/cgo/test/testdata/issue8828/trivial.go,misc/cgo/test/issue8828/trivial.go,src/cmd/cgo/internal/test/issue8828/trivial.go
misc/cgo/test/issue9026.go,misc/cgo/test/testdata/issue9026.go,misc/cgo/test/issue9026.go,src/cmd/cgo/internal/test/issue9026.go
misc/cgo/test/issue9026/issue9026.go,misc/cgo/test/testdata/issue9026/issue9026.go,misc/cgo/test/issue9026/issue9026.go,src/cmd/cgo/internal/test/issue9026/issue9026.go
misc/cgo/test/issue9400/asm_386.s,misc/cgo/test/testdata/issue9400/asm_386.s,misc/cgo/test/issue9400/asm_386.s,src/cmd/cgo/internal/test/issue9400/asm_386.s
misc/cgo/test/issue9400/asm_amd64x.s,misc/cgo/test/testdata/issue9400/asm_amd64x.s,misc/cgo/test/issue9400/asm_amd64x.s,src/cmd/cgo/internal/test/issue9400/asm_amd64x.s
misc/cgo/test/issue9400/asm_arm.s,misc/cgo/test/testdata/issue9400/asm_arm.s,misc/cgo/test/issue9400/asm_arm.s,src/cmd/cgo/internal/test/issue9400/asm_arm.s
misc/cgo/test/issue9400/asm_arm64.s,misc/cgo/test/testdata/issue9400/asm_arm64.s,misc/cgo/test/issue9400/asm_arm64.s,src/cmd/cgo/internal/test/issue9400/asm_arm64.s
misc/cgo/test/issue9400/asm_mips64x.s,misc/cgo/test/testdata/issue9400/asm_mips64x.s,misc/cgo/test/issue9400/asm_mips64x.s,src/cmd/cgo/internal/test/issue9400/asm_mips64x.s
misc/cgo/test/issue9400/asm_mipsx.s,misc/cgo/test/testdata/issue9400/asm_mipsx.s,misc/cgo/test/issue9400/asm_mipsx.s,src/cmd/cgo/internal/test/issue9400/asm_mipsx.s
misc/cgo/test/issue9400/asm_ppc64x.s,misc/cgo/test/testdata/issue9400/asm_ppc64x.s,misc/cgo/test/issue9400/asm_ppc64x.s,src/cmd/cgo/internal/test/issue9400/asm_ppc64x.s
misc/cgo/test/issue9400/asm_s390x.s,misc/cgo/test/testdata/issue9400/asm_s390x.s,misc/cgo/test/issue9400/asm_s390x.s,src/cmd/cgo/internal/test/issue9400/asm_s390x.s
misc/cgo/test/issue9400/gccgo.go,misc/cgo/test/testdata/issue9400/gccgo.go,misc/cgo/test/issue9400/gccgo.go,src/cmd/cgo/internal/test/issue9400/gccgo.go
misc/cgo/test/issue9400/stubs.go,misc/cgo/test/testdata/issue9400/stubs.go,misc/cgo/test/issue9400/stubs.go,src/cmd/cgo/internal/test/issue9400/stubs.go
misc/cgo/test/issue9400_linux.go,misc/cgo/test/testdata/issue9400_linux.go,misc/cgo/test/issue9400_linux.go,src/cmd/cgo/internal/test/issue9400_linux.go
misc/cgo/test/issue9510.go,misc/cgo/test/testdata/issue9510.go,misc/cgo/test/issue9510.go,src/cmd/cgo/internal/test/issue9510.go
misc/cgo/test/issue9510a/a.go,misc/cgo/test/testdata/issue9510a/a.go,misc/cgo/test/issue9510a/a.go,src/cmd/cgo/internal/test/issue9510a/a.go
misc/cgo/test/issue9510b/b.go,misc/cgo/test/testdata/issue9510b/b.go,misc/cgo/test/issue9510b/b.go,src/cmd/cgo/internal/test/issue9510b/b.go
misc/cgo/test/test26213.go,misc/cgo/test/testdata/test26213.go,misc/cgo/test/test26213.go,src/cmd/cgo/internal/test/test26213.go
misc/cgo/testplugin/altpath/src/common/common.go,misc/cgo/testplugin/altpath/testdata/common/common.go,src/cmd/cgo/internal/testplugin/altpath/testdata/common/common.go
misc/cgo/testplugin/altpath/src/plugin-mismatch/main.go,misc/cgo/testplugin/altpath/testdata/plugin-mismatch/main.go,src/cmd/cgo/internal/testplugin/altpath/testdata/plugin-mismatch/main.go
misc/cgo/testplugin/src/checkdwarf/main.go,misc/cgo/testplugin/testdata/checkdwarf/main.go,src/cmd/cgo/internal/testplugin/testdata/checkdwarf/main.go
misc/cgo/testplugin/src/common/common.go,misc/cgo/testplugin/testdata/common/common.go,src/cmd/cgo/internal/testplugin/testdata/common/common.go
misc/cgo/testplugin/src/host/host.go,misc/cgo/testplugin/testdata/host/host.go,src/cmd/cgo/internal/testplugin/testdata/host/host.go
misc/cgo/testplugin/src/iface/main.go,misc/cgo/testplugin/testdata/iface/main.go,src/cmd/cgo/internal/testplugin/testdata/iface/main.go
misc/cgo/testplugin/src/iface_a/a.go,misc/cgo/testplugin/testdata/iface_a/a.go,src/cmd/cgo/internal/testplugin/testdata/iface_a/a.go
misc/cgo/testplugin/src/iface_b/b.go,misc/cgo/testplugin/testdata/iface_b/b.go,src/cmd/cgo/internal/testplugin/testdata/iface_b/b.go
misc/cgo/testplugin/src/iface_i/i.go,misc/cgo/testplugin/testdata/iface_i/i.go,src/cmd/cgo/internal/testplugin/testdata/iface_i/i.go
misc/cgo/testplugin/src/issue18584/main.go,misc/cgo/testplugin/testdata/issue18584/main.go,src/cmd/cgo/internal/testplugin/testdata/issue18584/main.go
misc/cgo/testplugin/src/issue18584/plugin.go,misc/cgo/testplugin/testdata/issue18584/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue18584/plugin.go
misc/cgo/testplugin/src/issue18676/dynamodbstreamsevt/definition.go,misc/cgo/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go,src/cmd/cgo/internal/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go
misc/cgo/testplugin/src/issue18676/main.go,misc/cgo/testplugin/testdata/issue18676/main.go,src/cmd/cgo/internal/testplugin/testdata/issue18676/main.go
misc/cgo/testplugin/src/issue18676/plugin.go,misc/cgo/testplugin/testdata/issue18676/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue18676/plugin.go
misc/cgo/testplugin/src/issue19418/main.go,misc/cgo/testplugin/testdata/issue19418/main.go,src/cmd/cgo/internal/testplugin/testdata/issue19418/main.go
misc/cgo/testplugin/src/issue19418/plugin.go,misc/cgo/testplugin/testdata/issue19418/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue19418/plugin.go
misc/cgo/testplugin/src/issue19529/plugin.go,misc/cgo/testplugin/testdata/issue19529/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue19529/plugin.go
misc/cgo/testplugin/src/issue19534/main.go,misc/cgo/testplugin/testdata/issue19534/main.go,src/cmd/cgo/internal/testplugin/testdata/issue19534/main.go
misc/cgo/testplugin/src/issue19534/plugin.go,misc/cgo/testplugin/testdata/issue19534/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue19534/plugin.go
misc/cgo/testplugin/src/issue22175/main.go,misc/cgo/testplugin/testdata/issue22175/main.go,src/cmd/cgo/internal/testplugin/testdata/issue22175/main.go
misc/cgo/testplugin/src/issue22175/plugin1.go,misc/cgo/testplugin/testdata/issue22175/plugin1.go,src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin1.go
misc/cgo/testplugin/src/issue22175/plugin2.go,misc/cgo/testplugin/testdata/issue22175/plugin2.go,src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin2.go
misc/cgo/testplugin/src/issue22295.pkg/main.go,misc/cgo/testplugin/testdata/issue22295.pkg/main.go,src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/main.go
misc/cgo/testplugin/src/issue22295.pkg/plugin.go,misc/cgo/testplugin/testdata/issue22295.pkg/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/plugin.go
misc/cgo/testplugin/src/issue24351/main.go,misc/cgo/testplugin/testdata/issue24351/main.go,src/cmd/cgo/internal/testplugin/testdata/issue24351/main.go
misc/cgo/testplugin/src/issue24351/plugin.go,misc/cgo/testplugin/testdata/issue24351/plugin.go,src/cmd/cgo/internal/testplugin/testdata/issue24351/plugin.go
misc/cgo/testplugin/src/issue25756/main.go,misc/cgo/testplugin/testdata/issue25756/main.go,src/cmd/cgo/internal/testplugin/testdata/issue25756/main.go
misc/cgo/testplugin/src/issue25756/plugin/c-life.c,misc/cgo/testplugin/testdata/issue25756/plugin/c-life.c,src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/c-life.c
misc/cgo/testplugin/src/issue25756/plugin/life.go,misc/cgo/testplugin/testdata/issue25756/plugin/life.go,src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.go
misc/cgo/testplugin/src/issue25756/plugin/life.h,misc/cgo/testplugin/testdata/issue25756/plugin/life.h,src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.h
misc/cgo/testplugin/src/plugin1/plugin1.go,misc/cgo/testplugin/testdata/plugin1/plugin1.go,src/cmd/cgo/internal/testplugin/testdata/plugin1/plugin1.go
misc/cgo/testplugin/src/plugin2/plugin2.go,misc/cgo/testplugin/testdata/plugin2/plugin2.go,src/cmd/cgo/internal/testplugin/testdata/plugin2/plugin2.go
misc/cgo/testplugin/src/sub/plugin1/plugin1.go,misc/cgo/testplugin/testdata/sub/plugin1/plugin1.go,src/cmd/cgo/internal/testplugin/testdata/sub/plugin1/plugin1.go
misc/cgo/stdio/chain.go,misc/cgo/stdio/testdata/chain.go,src/cmd/cgo/internal/teststdio/testdata/chain.go
misc/cgo/stdio/chain.out,misc/cgo/stdio/testdata/chain.out,src/cmd/cgo/internal/teststdio/testdata/chain.out
misc/cgo/stdio/fib.go,misc/cgo/stdio/testdata/fib.go,src/cmd/cgo/internal/teststdio/testdata/fib.go
misc/cgo/stdio/fib.out,misc/cgo/stdio/testdata/fib.out,src/cmd/cgo/internal/teststdio/testdata/fib.out
misc/cgo/stdio/hello.go,misc/cgo/stdio/testdata/hello.go,src/cmd/cgo/internal/teststdio/testdata/hello.go
misc/cgo/stdio/hello.out,misc/cgo/stdio/testdata/hello.out,src/cmd/cgo/internal/teststdio/testdata/hello.out
misc/cgo/stdio/file.go,misc/cgo/stdio/testdata/stdio/file.go,src/cmd/cgo/internal/teststdio/testdata/stdio/file.go
misc/cgo/stdio/stdio.go,misc/cgo/stdio/testdata/stdio/stdio.go,src/cmd/cgo/internal/teststdio/testdata/stdio/stdio.go
