wp-includes/js/wp-auth-check.js,src/wp-includes/js/wp-auth-check.js,src/js/_enqueues/lib/auth-check.js
wp-includes/js/wp-list-revisions.js,src/wp-includes/js/wp-list-revisions.js,src/js/_enqueues/lib/list-revisions.js
wp-includes/js/wp-lists.js,src/wp-includes/js/wp-lists.js,src/js/_enqueues/lib/lists.js
wp-includes/js/wp-pointer.js,src/wp-includes/js/wp-pointer.js,src/js/_enqueues/lib/pointer.js
wp-includes/js/wp-util.js,src/wp-includes/js/wp-util.js,src/js/_enqueues/wp/util.js
wp-includes/js/wplink.js,src/wp-includes/js/wplink.js,src/js/_enqueues/lib/link.js
wp-includes/kses.php,src/wp-includes/kses.php
wp-includes/load.php,src/wp-includes/load.php
wp-includes/locale.php,src/wp-includes/locale.php
wp-includes/media-template.php,src/wp-includes/media-template.php
wp-includes/media.php,src/wp-includes/media.php
wp-includes/meta.php,src/wp-includes/meta.php
wp-includes/ms-default-constants.php,src/wp-includes/ms-default-constants.php
wp-includes/ms-default-filters.php,src/wp-includes/ms-default-filters.php
wp-includes/ms-deprecated.php,src/wp-includes/ms-deprecated.php
wp-includes/ms-functions.php,src/wp-includes/ms-functions.php
wp-includes/ms-load.php,src/wp-includes/ms-load.php
wp-includes/ms-settings.php,src/wp-includes/ms-settings.php
wp-includes/nav-menu-template.php,src/wp-includes/nav-menu-template.php
wp-includes/nav-menu.php,src/wp-includes/nav-menu.php
wp-includes/option.php,src/wp-includes/option.php
wp-includes/pluggable-deprecated.php,src/wp-includes/pluggable-deprecated.php
wp-includes/plugin.php,src/wp-includes/plugin.php
wp-includes/pomo/entry.php,src/wp-includes/pomo/entry.php
wp-includes/pomo/mo.php,src/wp-includes/pomo/mo.php
wp-includes/pomo/po.php,src/wp-includes/pomo/po.php
wp-includes/pomo/streams.php,src/wp-includes/pomo/streams.php
wp-includes/pomo/translations.php,src/wp-includes/pomo/translations.php
wp-includes/post-formats.php,src/wp-includes/post-formats.php
wp-includes/post-thumbnail-template.php,src/wp-includes/post-thumbnail-template.php
wp-includes/query.php,src/wp-includes/query.php
wp-includes/registration-functions.php,src/wp-includes/registration-functions.php
wp-includes/revision.php,src/wp-includes/revision.php
wp-includes/rewrite.php,src/wp-includes/rewrite.php
wp-includes/rss-functions.php,src/wp-includes/rss-functions.php
wp-includes/script-loader.php,src/wp-includes/script-loader.php
wp-includes/shortcodes.php,src/wp-includes/shortcodes.php
wp-includes/taxonomy.php,src/wp-includes/taxonomy.php
wp-includes/template-loader.php,src/wp-includes/template-loader.php
wp-includes/template.php,src/wp-includes/template.php
wp-includes/theme-compat/comments-popup.php,src/wp-includes/theme-compat/comments-popup.php
wp-includes/theme-compat/comments.php,src/wp-includes/theme-compat/comments.php
wp-includes/theme-compat/footer.php,src/wp-includes/theme-compat/footer.php
wp-includes/theme-compat/header.php,src/wp-includes/theme-compat/header.php
wp-includes/theme-compat/sidebar.php,src/wp-includes/theme-compat/sidebar.php
wp-includes/theme.php,src/wp-includes/theme.php
wp-includes/update.php,src/wp-includes/update.php
wp-includes/user.php,src/wp-includes/user.php
wp-includes/version.php,src/wp-includes/version.php
wp-includes/widgets.php,src/wp-includes/widgets.php
wp-includes/wlwmanifest.xml,src/wp-includes/wlwmanifest.xml
wp-includes/wp-diff.php,src/wp-includes/wp-diff.php
wp-links-opml.php,src/wp-links-opml.php
wp-load.php,src/wp-load.php
wp-settings.php,src/wp-settings.php
wp-signup.php,src/wp-signup.php
wp-trackback.php,src/wp-trackback.php
xmlrpc.php,src/xmlrpc.php
tests/README.txt,tests/phpunit/README.txt
tests/build.xml,tests/phpunit/build.xml
tests/data/WPHTTP-testcase-redirection-script.php,tests/phpunit/data/WPHTTP-testcase-redirection-script.php
tests/data/export/crazy-cdata-escaped.xml,tests/phpunit/data/export/crazy-cdata-escaped.xml
tests/data/export/crazy-cdata.xml,tests/phpunit/data/export/crazy-cdata.xml
tests/data/export/invalid-version-tag.xml,tests/phpunit/data/export/invalid-version-tag.xml
tests/data/export/malformed.xml,tests/phpunit/data/export/malformed.xml
tests/data/export/missing-version-tag.xml,tests/phpunit/data/export/missing-version-tag.xml
tests/data/export/small-export.xml,tests/phpunit/data/export/small-export.xml
tests/data/export/test-serialized-postmeta-no-cdata.xml,tests/phpunit/data/export/test-serialized-postmeta-no-cdata.xml
tests/data/export/test-serialized-postmeta-with-cdata.xml,tests/phpunit/data/export/test-serialized-postmeta-with-cdata.xml
tests/data/export/test-utw-post-meta-import.xml,tests/phpunit/data/export/test-utw-post-meta-import.xml
tests/data/export/valid-wxr-1.0.xml,tests/phpunit/data/export/valid-wxr-1.0.xml
tests/data/export/valid-wxr-1.1.xml,tests/phpunit/data/export/valid-wxr-1.1.xml
tests/data/formatting/big5.txt,tests/phpunit/data/formatting/big5.txt
tests/data/formatting/cr-line-endings-file-header.php,tests/phpunit/data/formatting/cr-line-endings-file-header.php,tests/phpunit/data/formatting/file-header-cr-line-endings.php
tests/data/formatting/entities.txt,tests/phpunit/data/formatting/entities.txt
tests/data/formatting/remove_accents.01.input.txt,tests/phpunit/data/formatting/remove_accents.01.input.txt
tests/data/formatting/sizzle.js,tests/phpunit/data/formatting/sizzle.js
tests/data/formatting/utf-8/README,tests/phpunit/data/formatting/utf-8/README
tests/data/formatting/utf-8/entitize.py,tests/phpunit/data/formatting/utf-8/entitize.py
tests/data/formatting/utf-8/entitized.txt,tests/phpunit/data/formatting/utf-8/entitized.txt
tests/data/formatting/utf-8/u-urlencode.py,tests/phpunit/data/formatting/utf-8/u-urlencode.py
tests/data/formatting/utf-8/u-urlencoded.txt,tests/phpunit/data/formatting/utf-8/u-urlencoded.txt
tests/data/formatting/utf-8/urlencode.py,tests/phpunit/data/formatting/utf-8/urlencode.py
tests/data/formatting/utf-8/urlencoded.txt,tests/phpunit/data/formatting/utf-8/urlencoded.txt
tests/data/formatting/utf-8/utf-8.txt,tests/phpunit/data/formatting/utf-8/utf-8.txt
tests/data/formatting/windows1252.py,tests/phpunit/data/formatting/windows1252.py
tests/data/formatting/xssAttacks.xml,tests/phpunit/data/formatting/xssAttacks.xml
tests/data/images/2004-07-22-DSC_0007.jpg,tests/phpunit/data/images/2004-07-22-DSC_0007.jpg
tests/data/images/2004-07-22-DSC_0008.jpg,tests/phpunit/data/images/2004-07-22-DSC_0008.jpg
tests/data/images/2007-06-17DSC_4173.JPG,tests/phpunit/data/images/2007-06-17DSC_4173.JPG
tests/data/images/a2-small-100x75.jpg,tests/phpunit/data/images/a2-small-100x75.jpg
tests/data/images/a2-small.jpg,tests/phpunit/data/images/a2-small.jpg
tests/data/images/canola.jpg,tests/phpunit/data/images/canola.jpg
tests/data/images/gradient-square.jpg,tests/phpunit/data/images/gradient-square.jpg
tests/data/images/test-image-cmyk.jpg,tests/phpunit/data/images/test-image-cmyk.jpg
tests/data/images/test-image-grayscale.jpg,tests/phpunit/data/images/test-image-grayscale.jpg
tests/data/images/test-image-iptc.jpg,tests/phpunit/data/images/test-image-iptc.jpg
tests/data/images/test-image-lzw.tiff,tests/phpunit/data/images/test-image-lzw.tiff
tests/data/images/test-image-mime-jpg.png,tests/phpunit/data/images/test-image-mime-jpg.png
tests/data/images/test-image-zip.tiff,tests/phpunit/data/images/test-image-zip.tiff
tests/data/images/test-image.bmp,tests/phpunit/data/images/test-image.bmp
tests/data/images/test-image.gif,tests/phpunit/data/images/test-image.gif
tests/data/images/test-image.jp2,tests/phpunit/data/images/test-image.jp2
tests/data/images/test-image.jpg,tests/phpunit/data/images/test-image.jpg
tests/data/images/test-image.pct,tests/phpunit/data/images/test-image.pct
tests/data/images/test-image.png,tests/phpunit/data/images/test-image.png
tests/data/images/test-image.psd,tests/phpunit/data/images/test-image.psd
tests/data/images/test-image.sgi,tests/phpunit/data/images/test-image.sgi
tests/data/images/test-image.tga,tests/phpunit/data/images/test-image.tga
tests/data/images/test-image.tiff,tests/phpunit/data/images/test-image.tiff
tests/data/images/transparent.png,tests/phpunit/data/images/transparent.png
tests/data/images/waffles.jpg,tests/phpunit/data/images/waffles.jpg
tests/data/plugins/hello.php,tests/phpunit/data/plugins/hello.php
tests/data/pomo/bad_nplurals.mo,tests/phpunit/data/pomo/bad_nplurals.mo
tests/data/pomo/bad_nplurals.po,tests/phpunit/data/pomo/bad_nplurals.po
tests/data/pomo/context.mo,tests/phpunit/data/pomo/context.mo
tests/data/pomo/de_DE-2.8.mo,tests/phpunit/data/pomo/de_DE-2.8.mo
tests/data/pomo/empty.po,tests/phpunit/data/pomo/empty.po
tests/data/pomo/mo.pot,tests/phpunit/data/pomo/mo.pot
tests/data/pomo/overload.mo,tests/phpunit/data/pomo/overload.mo
tests/data/pomo/plural.mo,tests/phpunit/data/pomo/plural.mo
tests/data/pomo/simple.mo,tests/phpunit/data/pomo/simple.mo
tests/data/pomo/simple.po,tests/phpunit/data/pomo/simple.po
tests/data/pomo/windows-line-endings.po,tests/phpunit/data/pomo/windows-line-endings.po
tests/data/themedir1/default/functions.php,tests/phpunit/data/themedir1/default/functions.php
tests/data/themedir1/default/index.php,tests/phpunit/data/themedir1/default/index.php
tests/data/themedir1/default/style.css,tests/phpunit/data/themedir1/default/style.css
tests/data/themedir1/page-templates/index.php,tests/phpunit/data/themedir1/page-templates/index.php
tests/data/themedir1/page-templates/style.css,tests/phpunit/data/themedir1/page-templates/style.css
tests/data/themedir1/page-templates/subdir/template-sub-dir.php,tests/phpunit/data/themedir1/page-templates/subdir/template-sub-dir.php
tests/data/themedir1/page-templates/template-header.php,tests/phpunit/data/themedir1/page-templates/template-header.php
tests/data/themedir1/page-templates/template-top-level.php,tests/phpunit/data/themedir1/page-templates/template-top-level.php
tests/data/themedir1/sandbox/functions.php,tests/phpunit/data/themedir1/sandbox/functions.php
tests/data/themedir1/sandbox/index.php,tests/phpunit/data/themedir1/sandbox/index.php
tests/data/themedir1/sandbox/style.css,tests/phpunit/data/themedir1/sandbox/style.css
tests/data/themedir1/stylesheetonly/style.css,tests/phpunit/data/themedir1/stylesheetonly/style.css
tests/data/themedir1/subdir/theme with spaces/index.php,tests/phpunit/data/themedir1/subdir/theme with spaces/index.php
tests/data/themedir1/subdir/theme with spaces/style.css,tests/phpunit/data/themedir1/subdir/theme with spaces/style.css
tests/data/themedir1/subdir/theme2/functions.php,tests/phpunit/data/themedir1/subdir/theme2/functions.php
tests/data/themedir1/subdir/theme2/index.php,tests/phpunit/data/themedir1/subdir/theme2/index.php
tests/data/themedir1/subdir/theme2/style.css,tests/phpunit/data/themedir1/subdir/theme2/style.css
tests/data/themedir1/theme1-dupe/functions.php,tests/phpunit/data/themedir1/theme1-dupe/functions.php
tests/data/themedir1/theme1-dupe/index.php,tests/phpunit/data/themedir1/theme1-dupe/index.php
tests/data/themedir1/theme1-dupe/style.css,tests/phpunit/data/themedir1/theme1-dupe/style.css
tests/data/themedir1/theme1/functions.php,tests/phpunit/data/themedir1/theme1/functions.php
tests/data/themedir1/theme1/index.php,tests/phpunit/data/themedir1/theme1/index.php
tests/data/themedir1/theme1/style.css,tests/phpunit/data/themedir1/theme1/style.css
tests/includes/bootstrap.php,tests/phpunit/includes/bootstrap.php
tests/includes/exceptions.php,tests/phpunit/includes/exceptions.php
tests/includes/factory.php,tests/phpunit/includes/factory.php
tests/includes/functions.php,tests/phpunit/includes/functions.php
tests/includes/install.php,tests/phpunit/includes/install.php
tests/includes/mock-fs.php,tests/phpunit/includes/mock-fs.php
tests/includes/mock-image-editor.php,tests/phpunit/includes/mock-image-editor.php
tests/includes/mock-mailer.php,tests/phpunit/includes/mock-mailer.php
tests/includes/testcase-ajax.php,tests/phpunit/includes/testcase-ajax.php
tests/includes/testcase-xmlrpc.php,tests/phpunit/includes/testcase-xmlrpc.php
tests/includes/testcase.php,tests/phpunit/includes/testcase.php
tests/includes/trac.php,tests/phpunit/includes/trac.php
tests/includes/utils.php,tests/phpunit/includes/utils.php
tests/includes/wp-profiler.php,tests/phpunit/includes/wp-profiler.php
tests/multisite.xml,tests/phpunit/multisite.xml
tests/tests/actions.php,tests/phpunit/tests/actions.php
tests/tests/actions/callbacks.php,tests/phpunit/tests/actions/callbacks.php
tests/tests/actions/closures.php,tests/phpunit/tests/actions/closures.php
tests/tests/admin/includesFile.php,tests/phpunit/tests/admin/includesFile.php
tests/tests/admin/includesMisc.php,tests/phpunit/tests/admin/includesMisc.php
tests/tests/admin/includesPlugin.php,tests/phpunit/tests/admin/includesPlugin.php
tests/tests/admin/includesPost.php,tests/phpunit/tests/admin/includesPost.php
tests/tests/admin/includesScreen.php,tests/phpunit/tests/admin/includesScreen.php
tests/tests/admin/includesTemplate.php,tests/phpunit/tests/admin/includesTemplate.php
tests/tests/admin/includesTheme.php,tests/phpunit/tests/admin/includesTheme.php
tests/tests/adminbar.php,tests/phpunit/tests/adminbar.php
tests/tests/ajax/Autosave.php,tests/phpunit/tests/ajax/Autosave.php,tests/phpunit/tests/ajax/wpAjaxHeartbeat.php
tests/tests/ajax/Compression.php,tests/phpunit/tests/ajax/Compression.php,tests/phpunit/tests/ajax/wpAjaxWpCompressionTest.php
tests/tests/ajax/DeleteComment.php,tests/phpunit/tests/ajax/DeleteComment.php,tests/phpunit/tests/ajax/wpAjaxDeleteComment.php
tests/tests/ajax/DimComment.php,tests/phpunit/tests/ajax/DimComment.php,tests/phpunit/tests/ajax/wpAjaxDimComment.php
tests/tests/ajax/EditComment.php,tests/phpunit/tests/ajax/EditComment.php,tests/phpunit/tests/ajax/wpAjaxEditComment.php
tests/tests/ajax/GetComments.php,tests/phpunit/tests/ajax/GetComments.php,tests/phpunit/tests/ajax/wpAjaxGetComments.php
tests/tests/ajax/MediaEdit.php,tests/phpunit/tests/ajax/MediaEdit.php,tests/phpunit/tests/ajax/wpAjaxImageEditor.php
tests/tests/ajax/ReplytoComment.php,tests/phpunit/tests/ajax/ReplytoComment.php,tests/phpunit/tests/ajax/wpAjaxReplytoComment.php
tests/tests/ajax/Response.php,tests/phpunit/tests/ajax/Response.php,tests/phpunit/tests/ajax/wpAjaxResponse.php
tests/tests/ajax/TagSearch.php,tests/phpunit/tests/ajax/TagSearch.php,tests/phpunit/tests/ajax/wpAjaxAjaxTagSearch.php
tests/tests/attachment/slashes.php,tests/phpunit/tests/attachment/slashes.php
tests/tests/auth.php,tests/phpunit/tests/auth.php
tests/tests/basic.php,tests/phpunit/tests/basic.php
tests/tests/cache.php,tests/phpunit/tests/cache.php
tests/tests/canonical.php,tests/phpunit/tests/canonical.php
tests/tests/canonical/customRules.php,tests/phpunit/tests/canonical/customRules.php
tests/tests/canonical/noRewrite.php,tests/phpunit/tests/canonical/noRewrite.php
tests/tests/canonical/pageOnFront.php,tests/phpunit/tests/canonical/pageOnFront.php
tests/tests/canonical/permalinkFormats.php,tests/phpunit/tests/canonical/permalinkFormats.php
tests/tests/comment.php,tests/phpunit/tests/comment.php
tests/tests/comment/dateQuery.php,tests/phpunit/tests/comment/dateQuery.php
tests/tests/comment/query.php,tests/phpunit/tests/comment/query.php
tests/tests/comment/slashes.php,tests/phpunit/tests/comment/slashes.php
tests/tests/compat.php,tests/phpunit/tests/compat.php
tests/tests/cron.php,tests/phpunit/tests/cron.php
tests/tests/db.php,tests/phpunit/tests/db.php
tests/tests/dependencies.php,tests/phpunit/tests/dependencies.php
tests/tests/dependencies/jquery.php,tests/phpunit/tests/dependencies/jquery.php
tests/tests/dependencies/scripts.php,tests/phpunit/tests/dependencies/scripts.php
tests/tests/dependencies/styles.php,tests/phpunit/tests/dependencies/styles.php
tests/tests/export/class-wp-export-query.php,tests/phpunit/tests/export/class-wp-export-query.php
tests/tests/export/functions.export.php,tests/phpunit/tests/export/functions.export.php
tests/tests/export/writers.php,tests/phpunit/tests/export/writers.php
tests/tests/feed/rss2.php,tests/phpunit/tests/feed/rss2.php
tests/tests/file.php,tests/phpunit/tests/file.php
tests/tests/filesystem/base.php,tests/phpunit/tests/filesystem/base.php
tests/tests/filesystem/find_folder.php,tests/phpunit/tests/filesystem/find_folder.php,tests/phpunit/tests/filesystem/findFolder.php
tests/tests/filters.php,tests/phpunit/tests/filters.php
tests/tests/formatting/Autop.php,tests/phpunit/tests/formatting/Autop.php,tests/phpunit/tests/formatting/wpAutop.php
tests/tests/formatting/CleanPre.php,tests/phpunit/tests/formatting/CleanPre.php,tests/phpunit/tests/formatting/cleanPre.php
tests/tests/formatting/ConvertChars.php,tests/phpunit/tests/formatting/ConvertChars.php
tests/tests/formatting/EscAttr.php,tests/phpunit/tests/formatting/EscAttr.php,tests/phpunit/tests/formatting/escAttr.php
tests/tests/formatting/EscHtml.php,tests/phpunit/tests/formatting/EscHtml.php,tests/phpunit/tests/formatting/escHtml.php
tests/tests/formatting/EscTextarea.php,tests/phpunit/tests/formatting/EscTextarea.php,tests/phpunit/tests/formatting/escTextarea.php
tests/tests/formatting/EscUrl.php,tests/phpunit/tests/formatting/EscUrl.php,tests/phpunit/tests/formatting/escUrl.php
tests/tests/formatting/HtmlExcerpt.php,tests/phpunit/tests/formatting/HtmlExcerpt.php,tests/phpunit/tests/formatting/wpHtmlExcerpt.php
tests/tests/formatting/IsEmail.php,tests/phpunit/tests/formatting/IsEmail.php,tests/phpunit/tests/formatting/isEmail.php
tests/tests/formatting/JSEscape.php,tests/phpunit/tests/formatting/JSEscape.php,tests/phpunit/tests/formatting/escJs.php
tests/tests/formatting/LikeEscape.php,tests/phpunit/tests/formatting/LikeEscape.php,tests/phpunit/tests/formatting/likeEscape.php
tests/tests/formatting/MakeClickable.php,tests/phpunit/tests/formatting/MakeClickable.php,tests/phpunit/tests/formatting/makeClickable.php
tests/tests/formatting/MapDeep.php,tests/phpunit/tests/formatting/MapDeep.php,tests/phpunit/tests/formatting/mapDeep.php
tests/tests/formatting/RemoveAccents.php,tests/phpunit/tests/formatting/RemoveAccents.php,tests/phpunit/tests/formatting/removeAccents.php
tests/tests/formatting/SanitizeFileName.php,tests/phpunit/tests/formatting/SanitizeFileName.php,tests/phpunit/tests/formatting/sanitizeFileName.php
tests/tests/formatting/SanitizeMimeType.php,tests/phpunit/tests/formatting/SanitizeMimeType.php,tests/phpunit/tests/formatting/sanitizeMimeType.php
tests/tests/formatting/SanitizeOrderby.php,tests/phpunit/tests/formatting/SanitizeOrderby.php,tests/phpunit/tests/formatting/sanitizeOrderby.php
tests/tests/formatting/SanitizePost.php,tests/phpunit/tests/formatting/SanitizePost.php,tests/phpunit/tests/formatting/sanitizePost.php
tests/tests/formatting/SanitizeTextField.php,tests/phpunit/tests/formatting/SanitizeTextField.php,tests/phpunit/tests/formatting/sanitizeTextField.php
tests/tests/formatting/SanitizeTitle.php,tests/phpunit/tests/formatting/SanitizeTitle.php,tests/phpunit/tests/formatting/sanitizeTitle.php
