mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/BasicLatin.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/BasicLatin.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/CombDiacritMarks.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/CombDiacritMarks.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Other.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Other.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/BasicLatin.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/BasicLatin.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/CombDiacritMarks.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/CombDiacritMarks.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Other.js,unpacked/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Other.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/BasicLatin.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/BasicLatin.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Other.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Other.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Size1/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Size1/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Size2/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Size2/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Size3/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Size3/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Size4/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Size4/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/BasicLatin.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/BasicLatin.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/CombDiacritMarks.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/CombDiacritMarks.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Other.js,unpacked/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Other.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/WinChrome/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/WinChrome/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/AMS.js,unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/AMS.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Bold.js,unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Bold.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Main.js,unpacked/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Main.js
mathjax/unpacked/jax/output/HTML-CSS/fonts/TeX/fontdata.js,unpacked/jax/output/HTML-CSS/fonts/TeX/fontdata.js
mathjax/unpacked/jax/output/HTML-CSS/imageFonts.js,unpacked/jax/output/HTML-CSS/imageFonts.js
mathjax/unpacked/jax/output/HTML-CSS/jax.js,unpacked/jax/output/HTML-CSS/jax.js
mathjax/unpacked/jax/output/NativeMML/config.js,unpacked/jax/output/NativeMML/config.js
mathjax/unpacked/jax/output/NativeMML/jax.js,unpacked/jax/output/NativeMML/jax.js
docs/rst/_static/logo.gif,docs/build/html/_static/logo.gif,docs/html/_static/logo.gif
docs/rst/mjtheme/layout.html,docs/source/mjtheme/layout.html
docs/rst/mjtheme/page.html,docs/source/mjtheme/page.html
docs/build/html/.buildinfo,docs/html/.buildinfo
unpacked/extensions/UIevents.js,unpacked/extensions/MathEvents.js
docs/html/_sources/whats-new.txt,docs/html/_sources/whats-new-1.1.txt
docs/html/whats-new.html,docs/html/whats-new-1.1.html
docs/source/whats-new.rst,docs/source/whats-new-1.1.rst
unpacked/localization/it/en.js,unpacked/localization/it/it.js
component.json,bower.json
unpacked/extensions/CHTML-preview.js,unpacked/extensions/FHTML-preview.js,unpacked/extensions/fast-preview.js
unpacked/jax/output/FastHTML/config.js,unpacked/jax/output/PreviewHTML/config.js
unpacked/jax/output/FastHTML/jax.js,unpacked/jax/output/PreviewHTML/jax.js
unpacked/CDN-latest.js,latest.js
unpacked/extensions/a11y/mathmaps/functions/algebra.js,extensions/a11y/mathmaps/en/functions/algebra.js
unpacked/extensions/a11y/mathmaps/functions/elementary.js,extensions/a11y/mathmaps/en/functions/elementary.js
extensions/a11y/mathmaps/functions/hyperbolic.js,extensions/a11y/mathmaps/en/functions/hyperbolic.js
extensions/a11y/mathmaps/functions/trigonometry.js,extensions/a11y/mathmaps/en/functions/trigonometry.js
extensions/a11y/mathmaps/symbols/greek-capital.js,extensions/a11y/mathmaps/en/symbols/greek-capital.js
extensions/a11y/mathmaps/symbols/greek-scripts.js,extensions/a11y/mathmaps/en/symbols/greek-scripts.js
extensions/a11y/mathmaps/symbols/greek-small.js,extensions/a11y/mathmaps/en/symbols/greek-small.js
extensions/a11y/mathmaps/symbols/hebrew_letters.js,extensions/a11y/mathmaps/en/symbols/hebrew_letters.js
extensions/a11y/mathmaps/symbols/latin-lower-double-accent.js,extensions/a11y/mathmaps/en/symbols/latin-lower-double-accent.js
extensions/a11y/mathmaps/symbols/latin-lower-normal.js,extensions/a11y/mathmaps/en/symbols/latin-lower-normal.js
unpacked/extensions/a11y/mathmaps/symbols/latin-lower-phonetic.js,extensions/a11y/mathmaps/en/symbols/latin-lower-phonetic.js
unpacked/extensions/a11y/mathmaps/symbols/latin-lower-single-accent.js,extensions/a11y/mathmaps/en/symbols/latin-lower-single-accent.js
unpacked/extensions/a11y/mathmaps/symbols/latin-rest.js,extensions/a11y/mathmaps/en/symbols/latin-rest.js
extensions/a11y/mathmaps/symbols/latin-upper-double-accent.js,extensions/a11y/mathmaps/en/symbols/latin-upper-double-accent.js
extensions/a11y/mathmaps/symbols/latin-upper-normal.js,extensions/a11y/mathmaps/en/symbols/latin-upper-normal.js
unpacked/extensions/a11y/mathmaps/symbols/latin-upper-single-accent.js,extensions/a11y/mathmaps/en/symbols/latin-upper-single-accent.js
extensions/a11y/mathmaps/symbols/math_angles.js,extensions/a11y/mathmaps/en/symbols/math_angles.js
unpacked/extensions/a11y/mathmaps/symbols/math_arrows.js,extensions/a11y/mathmaps/en/symbols/math_arrows.js
unpacked/extensions/a11y/mathmaps/symbols/math_delimiters.js,extensions/a11y/mathmaps/en/symbols/math_delimiters.js
unpacked/extensions/a11y/mathmaps/symbols/math_digits.js,extensions/a11y/mathmaps/en/symbols/math_digits.js
unpacked/extensions/a11y/mathmaps/symbols/math_geometry.js,extensions/a11y/mathmaps/en/symbols/math_geometry.js
unpacked/extensions/a11y/mathmaps/symbols/math_harpoons.js,extensions/a11y/mathmaps/en/symbols/math_harpoons.js
extensions/a11y/mathmaps/symbols/math_non_characters.js,extensions/a11y/mathmaps/en/symbols/math_non_characters.js
unpacked/extensions/a11y/mathmaps/symbols/math_symbols.js,extensions/a11y/mathmaps/en/symbols/math_symbols.js
extensions/a11y/mathmaps/symbols/math_whitespace.js,extensions/a11y/mathmaps/en/symbols/math_whitespace.js
unpacked/extensions/a11y/mathmaps/symbols/other_stars.js,extensions/a11y/mathmaps/en/symbols/other_stars.js
extensions/a11y/mathmaps/units/energy.js,extensions/a11y/mathmaps/en/units/energy.js
extensions/a11y/mathmaps/units/length.js,extensions/a11y/mathmaps/en/units/length.js
extensions/a11y/mathmaps/units/memory.js,extensions/a11y/mathmaps/en/units/memory.js
unpacked/extensions/a11y/mathmaps/units/speed.js,extensions/a11y/mathmaps/en/units/speed.js
unpacked/extensions/a11y/mathmaps/units/temperature.js,extensions/a11y/mathmaps/en/units/temperature.js
extensions/a11y/mathmaps/units/time.js,extensions/a11y/mathmaps/en/units/time.js
extensions/a11y/mathmaps/units/volume.js,extensions/a11y/mathmaps/en/units/volume.js
extensions/a11y/mathmaps/functions/algebra.js,unpacked/extensions/a11y/mathmaps/en/functions/algebra.js
extensions/a11y/mathmaps/functions/elementary.js,unpacked/extensions/a11y/mathmaps/en/functions/elementary.js
unpacked/extensions/a11y/mathmaps/functions/hyperbolic.js,unpacked/extensions/a11y/mathmaps/en/functions/hyperbolic.js
unpacked/extensions/a11y/mathmaps/functions/trigonometry.js,unpacked/extensions/a11y/mathmaps/en/functions/trigonometry.js
unpacked/extensions/a11y/mathmaps/symbols/greek-capital.js,unpacked/extensions/a11y/mathmaps/en/symbols/greek-capital.js
unpacked/extensions/a11y/mathmaps/symbols/greek-scripts.js,unpacked/extensions/a11y/mathmaps/en/symbols/greek-scripts.js
unpacked/extensions/a11y/mathmaps/symbols/greek-small.js,unpacked/extensions/a11y/mathmaps/en/symbols/greek-small.js
unpacked/extensions/a11y/mathmaps/symbols/hebrew_letters.js,unpacked/extensions/a11y/mathmaps/en/symbols/hebrew_letters.js
unpacked/extensions/a11y/mathmaps/symbols/latin-lower-double-accent.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-lower-double-accent.js
unpacked/extensions/a11y/mathmaps/symbols/latin-lower-normal.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-lower-normal.js
extensions/a11y/mathmaps/symbols/latin-lower-phonetic.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-lower-phonetic.js
extensions/a11y/mathmaps/symbols/latin-lower-single-accent.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-lower-single-accent.js
extensions/a11y/mathmaps/symbols/latin-rest.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-rest.js
unpacked/extensions/a11y/mathmaps/symbols/latin-upper-double-accent.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-upper-double-accent.js
unpacked/extensions/a11y/mathmaps/symbols/latin-upper-normal.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-upper-normal.js
extensions/a11y/mathmaps/symbols/latin-upper-single-accent.js,unpacked/extensions/a11y/mathmaps/en/symbols/latin-upper-single-accent.js
unpacked/extensions/a11y/mathmaps/symbols/math_angles.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_angles.js
extensions/a11y/mathmaps/symbols/math_arrows.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_arrows.js
extensions/a11y/mathmaps/symbols/math_delimiters.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_delimiters.js
extensions/a11y/mathmaps/symbols/math_digits.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_digits.js
extensions/a11y/mathmaps/symbols/math_geometry.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_geometry.js
extensions/a11y/mathmaps/symbols/math_harpoons.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_harpoons.js
unpacked/extensions/a11y/mathmaps/symbols/math_non_characters.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_non_characters.js
extensions/a11y/mathmaps/symbols/math_symbols.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_symbols.js
unpacked/extensions/a11y/mathmaps/symbols/math_whitespace.js,unpacked/extensions/a11y/mathmaps/en/symbols/math_whitespace.js
extensions/a11y/mathmaps/symbols/other_stars.js,unpacked/extensions/a11y/mathmaps/en/symbols/other_stars.js
unpacked/extensions/a11y/mathmaps/units/energy.js,unpacked/extensions/a11y/mathmaps/en/units/energy.js
unpacked/extensions/a11y/mathmaps/units/length.js,unpacked/extensions/a11y/mathmaps/en/units/length.js
unpacked/extensions/a11y/mathmaps/units/memory.js,unpacked/extensions/a11y/mathmaps/en/units/memory.js
extensions/a11y/mathmaps/units/speed.js,unpacked/extensions/a11y/mathmaps/en/units/speed.js
extensions/a11y/mathmaps/units/temperature.js,unpacked/extensions/a11y/mathmaps/en/units/temperature.js
unpacked/extensions/a11y/mathmaps/units/time.js,unpacked/extensions/a11y/mathmaps/en/units/time.js
unpacked/extensions/a11y/mathmaps/units/volume.js,unpacked/extensions/a11y/mathmaps/en/units/volume.js
es5/input/tex/extensions/amscd.js,es5/input/tex/extensions/amsCd.js,es5/input/tex/extensions/amscd.js
es5/input/tex/extensions/colorV2.js,es5/input/tex/extensions/colorv2.js
es5/input/tex/extensions/configMacros.js,es5/input/tex/extensions/configmacros.js
es5/input/tex/extensions/tagFormat.js,es5/input/tex/extensions/tagformat.js
es5/sre/mathmaps/de.js,es5/sre/mathmaps/de.json
es5/sre/mathmaps/en.js,es5/sre/mathmaps/en.json
es5/sre/mathmaps/es.js,es5/sre/mathmaps/es.json
es5/sre/mathmaps/fr.js,es5/sre/mathmaps/fr.json
es5/sre/mathmaps/hi.js,es5/sre/mathmaps/hi.json
es5/sre/mathmaps/it.js,es5/sre/mathmaps/it.json
es5/sre/mathmaps/nemeth.js,es5/sre/mathmaps/nemeth.json
