scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
test_files/boltztrap/dft_bs_sym_line.json,tests/files/boltztrap/dft_bs_sym_line.json,tests/files/electronic_structure/boltztrap/dft_bs_sym_line.json
test_files/boltztrap/dos_dw/BoltzTraP.def,tests/files/boltztrap/dos_dw/BoltzTraP.def,tests/files/electronic_structure/boltztrap/dos_dw/BoltzTraP.def
test_files/boltztrap/dos_dw/boltztrap.condtens,tests/files/boltztrap/dos_dw/boltztrap.condtens,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.condtens
test_files/boltztrap/dos_dw/boltztrap.energyso,tests/files/boltztrap/dos_dw/boltztrap.energyso,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.energyso
test_files/boltztrap/dos_dw/boltztrap.engre,tests/files/boltztrap/dos_dw/boltztrap.engre,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.engre
test_files/boltztrap/dos_dw/boltztrap.halltens,tests/files/boltztrap/dos_dw/boltztrap.halltens,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.halltens
test_files/boltztrap/dos_dw/boltztrap.intrans,tests/files/boltztrap/dos_dw/boltztrap.intrans,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.intrans
test_files/boltztrap/dos_dw/boltztrap.outputtrans,tests/files/boltztrap/dos_dw/boltztrap.outputtrans,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.outputtrans
test_files/boltztrap/dos_dw/boltztrap.proj_0_dx2,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dx2,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dx2
test_files/boltztrap/dos_dw/boltztrap.proj_0_dx2.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dx2.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dx2.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_dxy,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dxy,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dxy
test_files/boltztrap/dos_dw/boltztrap.proj_0_dxy.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dxy.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dxy.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_dxz,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dxz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dxz
test_files/boltztrap/dos_dw/boltztrap.proj_0_dxz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dxz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dxz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_dyz,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dyz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dyz
test_files/boltztrap/dos_dw/boltztrap.proj_0_dyz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dyz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dyz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_dz2,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dz2,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dz2
test_files/boltztrap/dos_dw/boltztrap.proj_0_dz2.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_dz2.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_dz2.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_px,tests/files/boltztrap/dos_dw/boltztrap.proj_0_px,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_px
test_files/boltztrap/dos_dw/boltztrap.proj_0_px.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_px.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_px.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_py,tests/files/boltztrap/dos_dw/boltztrap.proj_0_py,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_py
test_files/boltztrap/dos_dw/boltztrap.proj_0_py.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_py.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_py.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_pz,tests/files/boltztrap/dos_dw/boltztrap.proj_0_pz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_pz
test_files/boltztrap/dos_dw/boltztrap.proj_0_pz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_pz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_pz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_0_s,tests/files/boltztrap/dos_dw/boltztrap.proj_0_s,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_s
test_files/boltztrap/dos_dw/boltztrap.proj_0_s.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_0_s.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_0_s.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_dx2,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dx2,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dx2
test_files/boltztrap/dos_dw/boltztrap.proj_1_dx2.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dx2.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dx2.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_dxy,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dxy,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dxy
test_files/boltztrap/dos_dw/boltztrap.proj_1_dxy.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dxy.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dxy.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_dxz,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dxz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dxz
test_files/boltztrap/dos_dw/boltztrap.proj_1_dxz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dxz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dxz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_dyz,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dyz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dyz
test_files/boltztrap/dos_dw/boltztrap.proj_1_dyz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dyz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dyz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_dz2,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dz2,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dz2
test_files/boltztrap/dos_dw/boltztrap.proj_1_dz2.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_dz2.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_dz2.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_px,tests/files/boltztrap/dos_dw/boltztrap.proj_1_px,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_px
test_files/boltztrap/dos_dw/boltztrap.proj_1_px.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_px.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_px.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_py,tests/files/boltztrap/dos_dw/boltztrap.proj_1_py,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_py
test_files/boltztrap/dos_dw/boltztrap.proj_1_py.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_py.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_py.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_pz,tests/files/boltztrap/dos_dw/boltztrap.proj_1_pz,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_pz
test_files/boltztrap/dos_dw/boltztrap.proj_1_pz.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_pz.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_pz.transdos
test_files/boltztrap/dos_dw/boltztrap.proj_1_s,tests/files/boltztrap/dos_dw/boltztrap.proj_1_s,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_s
test_files/boltztrap/dos_dw/boltztrap.proj_1_s.transdos,tests/files/boltztrap/dos_dw/boltztrap.proj_1_s.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.proj_1_s.transdos
test_files/boltztrap/dos_dw/boltztrap.sigxx,tests/files/boltztrap/dos_dw/boltztrap.sigxx,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.sigxx
test_files/boltztrap/dos_dw/boltztrap.sigxxx,tests/files/boltztrap/dos_dw/boltztrap.sigxxx,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.sigxxx
test_files/boltztrap/dos_dw/boltztrap.struct,tests/files/boltztrap/dos_dw/boltztrap.struct,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.struct
test_files/boltztrap/dos_dw/boltztrap.trace,tests/files/boltztrap/dos_dw/boltztrap.trace,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.trace
test_files/boltztrap/dos_dw/boltztrap.transdos,tests/files/boltztrap/dos_dw/boltztrap.transdos,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap.transdos
test_files/boltztrap/dos_dw/boltztrap_BZ.cube,tests/files/boltztrap/dos_dw/boltztrap_BZ.cube,tests/files/electronic_structure/boltztrap/dos_dw/boltztrap_BZ.cube
test_files/boltztrap/dos_dw/fort.152,tests/files/boltztrap/dos_dw/fort.152,tests/files/electronic_structure/boltztrap/dos_dw/fort.152
test_files/boltztrap/dos_dw/fort.45,tests/files/boltztrap/dos_dw/fort.45,tests/files/electronic_structure/boltztrap/dos_dw/fort.45
test_files/boltztrap/dos_up/BoltzTraP.def,tests/files/boltztrap/dos_up/BoltzTraP.def,tests/files/electronic_structure/boltztrap/dos_up/BoltzTraP.def
test_files/boltztrap/dos_up/boltztrap.condtens,tests/files/boltztrap/dos_up/boltztrap.condtens,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.condtens
test_files/boltztrap/dos_up/boltztrap.energyso,tests/files/boltztrap/dos_up/boltztrap.energyso,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.energyso
test_files/boltztrap/dos_up/boltztrap.engre,tests/files/boltztrap/dos_up/boltztrap.engre,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.engre
test_files/boltztrap/dos_up/boltztrap.halltens,tests/files/boltztrap/dos_up/boltztrap.halltens,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.halltens
test_files/boltztrap/dos_up/boltztrap.intrans,tests/files/boltztrap/dos_up/boltztrap.intrans,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.intrans
test_files/boltztrap/dos_up/boltztrap.outputtrans,tests/files/boltztrap/dos_up/boltztrap.outputtrans,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.outputtrans
test_files/boltztrap/dos_up/boltztrap.proj_0_dx2,tests/files/boltztrap/dos_up/boltztrap.proj_0_dx2,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dx2
test_files/boltztrap/dos_up/boltztrap.proj_0_dx2.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_dx2.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dx2.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_dxy,tests/files/boltztrap/dos_up/boltztrap.proj_0_dxy,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dxy
test_files/boltztrap/dos_up/boltztrap.proj_0_dxy.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_dxy.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dxy.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_dxz,tests/files/boltztrap/dos_up/boltztrap.proj_0_dxz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dxz
test_files/boltztrap/dos_up/boltztrap.proj_0_dxz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_dxz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dxz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_dyz,tests/files/boltztrap/dos_up/boltztrap.proj_0_dyz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dyz
test_files/boltztrap/dos_up/boltztrap.proj_0_dyz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_dyz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dyz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_dz2,tests/files/boltztrap/dos_up/boltztrap.proj_0_dz2,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dz2
test_files/boltztrap/dos_up/boltztrap.proj_0_dz2.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_dz2.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_dz2.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_px,tests/files/boltztrap/dos_up/boltztrap.proj_0_px,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_px
test_files/boltztrap/dos_up/boltztrap.proj_0_px.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_px.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_px.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_py,tests/files/boltztrap/dos_up/boltztrap.proj_0_py,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_py
test_files/boltztrap/dos_up/boltztrap.proj_0_py.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_py.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_py.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_pz,tests/files/boltztrap/dos_up/boltztrap.proj_0_pz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_pz
test_files/boltztrap/dos_up/boltztrap.proj_0_pz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_pz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_pz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_0_s,tests/files/boltztrap/dos_up/boltztrap.proj_0_s,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_s
test_files/boltztrap/dos_up/boltztrap.proj_0_s.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_0_s.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_0_s.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_dx2,tests/files/boltztrap/dos_up/boltztrap.proj_1_dx2,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dx2
test_files/boltztrap/dos_up/boltztrap.proj_1_dx2.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_dx2.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dx2.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_dxy,tests/files/boltztrap/dos_up/boltztrap.proj_1_dxy,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dxy
test_files/boltztrap/dos_up/boltztrap.proj_1_dxy.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_dxy.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dxy.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_dxz,tests/files/boltztrap/dos_up/boltztrap.proj_1_dxz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dxz
test_files/boltztrap/dos_up/boltztrap.proj_1_dxz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_dxz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dxz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_dyz,tests/files/boltztrap/dos_up/boltztrap.proj_1_dyz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dyz
test_files/boltztrap/dos_up/boltztrap.proj_1_dyz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_dyz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dyz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_dz2,tests/files/boltztrap/dos_up/boltztrap.proj_1_dz2,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dz2
test_files/boltztrap/dos_up/boltztrap.proj_1_dz2.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_dz2.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_dz2.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_px,tests/files/boltztrap/dos_up/boltztrap.proj_1_px,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_px
test_files/boltztrap/dos_up/boltztrap.proj_1_px.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_px.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_px.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_py,tests/files/boltztrap/dos_up/boltztrap.proj_1_py,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_py
test_files/boltztrap/dos_up/boltztrap.proj_1_py.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_py.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_py.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_pz,tests/files/boltztrap/dos_up/boltztrap.proj_1_pz,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_pz
test_files/boltztrap/dos_up/boltztrap.proj_1_pz.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_pz.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_pz.transdos
test_files/boltztrap/dos_up/boltztrap.proj_1_s,tests/files/boltztrap/dos_up/boltztrap.proj_1_s,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_s
test_files/boltztrap/dos_up/boltztrap.proj_1_s.transdos,tests/files/boltztrap/dos_up/boltztrap.proj_1_s.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.proj_1_s.transdos
test_files/boltztrap/dos_up/boltztrap.sigxx,tests/files/boltztrap/dos_up/boltztrap.sigxx,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.sigxx
test_files/boltztrap/dos_up/boltztrap.sigxxx,tests/files/boltztrap/dos_up/boltztrap.sigxxx,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.sigxxx
test_files/boltztrap/dos_up/boltztrap.struct,tests/files/boltztrap/dos_up/boltztrap.struct,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.struct
test_files/boltztrap/dos_up/boltztrap.trace,tests/files/boltztrap/dos_up/boltztrap.trace,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.trace
test_files/boltztrap/dos_up/boltztrap.transdos,tests/files/boltztrap/dos_up/boltztrap.transdos,tests/files/electronic_structure/boltztrap/dos_up/boltztrap.transdos
test_files/boltztrap/dos_up/boltztrap_BZ.cube,tests/files/boltztrap/dos_up/boltztrap_BZ.cube,tests/files/electronic_structure/boltztrap/dos_up/boltztrap_BZ.cube
test_files/boltztrap/dos_up/fort.152,tests/files/boltztrap/dos_up/fort.152,tests/files/electronic_structure/boltztrap/dos_up/fort.152
test_files/boltztrap/dos_up/fort.45,tests/files/boltztrap/dos_up/fort.45,tests/files/electronic_structure/boltztrap/dos_up/fort.45
test_files/boltztrap/fermi/BoltzTraP.def,tests/files/boltztrap/fermi/BoltzTraP.def,tests/files/electronic_structure/boltztrap/fermi/BoltzTraP.def
test_files/boltztrap/fermi/boltztrap.condtens,tests/files/boltztrap/fermi/boltztrap.condtens,tests/files/electronic_structure/boltztrap/fermi/boltztrap.condtens
test_files/boltztrap/fermi/boltztrap.energyso,tests/files/boltztrap/fermi/boltztrap.energyso,tests/files/electronic_structure/boltztrap/fermi/boltztrap.energyso
test_files/boltztrap/fermi/boltztrap.engre,tests/files/boltztrap/fermi/boltztrap.engre,tests/files/electronic_structure/boltztrap/fermi/boltztrap.engre
test_files/boltztrap/fermi/boltztrap.halltens,tests/files/boltztrap/fermi/boltztrap.halltens,tests/files/electronic_structure/boltztrap/fermi/boltztrap.halltens
test_files/boltztrap/fermi/boltztrap.intrans,tests/files/boltztrap/fermi/boltztrap.intrans,tests/files/electronic_structure/boltztrap/fermi/boltztrap.intrans
test_files/boltztrap/fermi/boltztrap.outputtrans,tests/files/boltztrap/fermi/boltztrap.outputtrans,tests/files/electronic_structure/boltztrap/fermi/boltztrap.outputtrans
test_files/boltztrap/fermi/boltztrap.sigxx,tests/files/boltztrap/fermi/boltztrap.sigxx,tests/files/electronic_structure/boltztrap/fermi/boltztrap.sigxx
test_files/boltztrap/fermi/boltztrap.sigxxx,tests/files/boltztrap/fermi/boltztrap.sigxxx,tests/files/electronic_structure/boltztrap/fermi/boltztrap.sigxxx
test_files/boltztrap/fermi/boltztrap.struct,tests/files/boltztrap/fermi/boltztrap.struct,tests/files/electronic_structure/boltztrap/fermi/boltztrap.struct
test_files/boltztrap/fermi/boltztrap.trace,tests/files/boltztrap/fermi/boltztrap.trace,tests/files/electronic_structure/boltztrap/fermi/boltztrap.trace
test_files/boltztrap/fermi/boltztrap.transdos,tests/files/boltztrap/fermi/boltztrap.transdos,tests/files/electronic_structure/boltztrap/fermi/boltztrap.transdos
test_files/boltztrap/fermi/boltztrap_BZ.cube,tests/files/boltztrap/fermi/boltztrap_BZ.cube,tests/files/electronic_structure/boltztrap/fermi/boltztrap_BZ.cube
test_files/boltztrap/structure_mp-12103.json,tests/files/boltztrap/structure_mp-12103.json,tests/files/electronic_structure/boltztrap/structure_mp-12103.json
test_files/boltztrap/transp/BoltzTraP.def,tests/files/boltztrap/transp/BoltzTraP.def,tests/files/electronic_structure/boltztrap/transp/BoltzTraP.def
test_files/boltztrap/transp/boltztrap.banddat,tests/files/boltztrap/transp/boltztrap.banddat,tests/files/electronic_structure/boltztrap/transp/boltztrap.banddat
test_files/boltztrap/transp/boltztrap.condtens,tests/files/boltztrap/transp/boltztrap.condtens,tests/files/electronic_structure/boltztrap/transp/boltztrap.condtens
test_files/boltztrap/transp/boltztrap.condtens_fixdoping,tests/files/boltztrap/transp/boltztrap.condtens_fixdoping,tests/files/electronic_structure/boltztrap/transp/boltztrap.condtens_fixdoping
test_files/boltztrap/transp/boltztrap.energy,tests/files/boltztrap/transp/boltztrap.energy,tests/files/electronic_structure/boltztrap/transp/boltztrap.energy
test_files/boltztrap/transp/boltztrap.engre,tests/files/boltztrap/transp/boltztrap.engre,tests/files/electronic_structure/boltztrap/transp/boltztrap.engre
test_files/boltztrap/transp/boltztrap.halltens,tests/files/boltztrap/transp/boltztrap.halltens,tests/files/electronic_structure/boltztrap/transp/boltztrap.halltens
test_files/boltztrap/transp/boltztrap.halltens_fixdoping,tests/files/boltztrap/transp/boltztrap.halltens_fixdoping,tests/files/electronic_structure/boltztrap/transp/boltztrap.halltens_fixdoping
