debian/postinst,debian/geoserver-geonode.postinst
geoserver/data/geonode_v2183/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v219x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v2204/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v2205/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v2206/demo/WCS_getCapabilities_2.0.1.xml,data/demo/WCS_getCapabilities_2.0.1.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage.xml,geoserver/data/geonode_v219x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v2204/demo/WCS_getCoverage.xml,geoserver/data/geonode_v2205/demo/WCS_getCoverage.xml,geoserver/data/geonode_v2206/demo/WCS_getCoverage.xml,data/demo/WCS_getCoverage.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_format_geotiff.url,data/demo/WCS_getCoverage_2.0.1_format_geotiff.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,data/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_scale_extent.url,data/demo/WCS_getCoverage_2.0.1_scale_extent.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_scale_factor.url,data/demo/WCS_getCoverage_2.0.1_scale_factor.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_scale_factor.xml,data/demo/WCS_getCoverage_2.0.1_scale_factor.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_scale_size.url,data/demo/WCS_getCoverage_2.0.1_scale_size.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,data/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,data/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_latlon.url,data/demo/WCS_getCoverage_2.0.1_subset_latlon.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,data/demo/WCS_getCoverage_2.0.1_subset_latlon.xml
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_range_component.url,data/demo/WCS_getCoverage_2.0.1_subset_range_component.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,data/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url
geoserver/data/geonode_v2183/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v219x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v2204/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v2205/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v2206/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,data/demo/WCS_getCoverage_2.0.1_subset_range_interval.url
geoserver/data/geonode_v2183/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_describeFeatureType-1.0.xml,data/demo/WFS_describeFeatureType-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_describeFeatureType-1.1.xml,data/demo/WFS_describeFeatureType-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_getCapabilities-1.0.xml,data/demo/WFS_getCapabilities-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_getCapabilities-1.1.xml,data/demo/WFS_getCapabilities-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeature-1.0.xml,data/demo/WFS_getFeature-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_getFeature-1.1.xml,data/demo/WFS_getFeature-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getFeature-2.0.url,geoserver/data/geonode_v219x/demo/WFS_getFeature-2.0.url,geoserver/data/geonode_v2204/demo/WFS_getFeature-2.0.url,geoserver/data/geonode_v2205/demo/WFS_getFeature-2.0.url,geoserver/data/geonode_v2206/demo/WFS_getFeature-2.0.url,data/demo/WFS_getFeature-2.0.url
geoserver/data/geonode_v2183/demo/WFS_getFeature-2.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeature-2.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeature-2.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeature-2.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeature-2.0.xml,data/demo/WFS_getFeature-2.0.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureBBOX-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureBBOX-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureBBOX-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureBBOX-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureBBOX-1.0.xml,data/demo/WFS_getFeatureBBOX-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureBBOX-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureBBOX-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureBBOX-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureBBOX-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureBBOX-1.1.xml,data/demo/WFS_getFeatureBBOX-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureBBOX.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureBBOX.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureBBOX.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureBBOX.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureBBOX.url,data/demo/WFS_getFeatureBBOX.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureBetween-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureBetween-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureBetween-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureBetween-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureBetween-1.0.xml,data/demo/WFS_getFeatureBetween-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureBetween-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureBetween-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureBetween-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureBetween-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureBetween-1.1.xml,data/demo/WFS_getFeatureBetween-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureBetween.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureBetween.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureBetween.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureBetween.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureBetween.url,data/demo/WFS_getFeatureBetween.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureBetweenCQL.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureBetweenCQL.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureBetweenCQL.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureBetweenCQL.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureBetweenCQL.url,data/demo/WFS_getFeatureBetweenCQL.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureFid.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureFid.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureFid.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureFid.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureFid.url,data/demo/WFS_getFeatureFid.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureFidFilter.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureFidFilter.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureFidFilter.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureFidFilter.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureFidFilter.url,data/demo/WFS_getFeatureFidFilter.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureIntersects-1.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureIntersects-1.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureIntersects-1.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureIntersects-1.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureIntersects-1.0.xml,data/demo/WFS_getFeatureIntersects-1.0.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureIntersects-1.1.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureIntersects-1.1.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureIntersects-1.1.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureIntersects-1.1.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureIntersects-1.1.xml,data/demo/WFS_getFeatureIntersects-1.1.xml
geoserver/data/geonode_v2183/demo/WFS_getFeatureIntersects.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureIntersects.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureIntersects.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureIntersects.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureIntersects.url,data/demo/WFS_getFeatureIntersects.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureMultiFilter.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureMultiFilter.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureMultiFilter.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureMultiFilter.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureMultiFilter.url,data/demo/WFS_getFeatureMultiFilter.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureNotDisjoint-2.0.url,geoserver/data/geonode_v219x/demo/WFS_getFeatureNotDisjoint-2.0.url,geoserver/data/geonode_v2204/demo/WFS_getFeatureNotDisjoint-2.0.url,geoserver/data/geonode_v2205/demo/WFS_getFeatureNotDisjoint-2.0.url,geoserver/data/geonode_v2206/demo/WFS_getFeatureNotDisjoint-2.0.url,data/demo/WFS_getFeatureNotDisjoint-2.0.url
geoserver/data/geonode_v2183/demo/WFS_getFeatureNotDisjoint-2.0.xml,geoserver/data/geonode_v219x/demo/WFS_getFeatureNotDisjoint-2.0.xml,geoserver/data/geonode_v2204/demo/WFS_getFeatureNotDisjoint-2.0.xml,geoserver/data/geonode_v2205/demo/WFS_getFeatureNotDisjoint-2.0.xml,geoserver/data/geonode_v2206/demo/WFS_getFeatureNotDisjoint-2.0.xml,data/demo/WFS_getFeatureNotDisjoint-2.0.xml
geoserver/data/geonode_v2183/demo/WFS_mathGetFeature.url,geoserver/data/geonode_v219x/demo/WFS_mathGetFeature.url,geoserver/data/geonode_v2204/demo/WFS_mathGetFeature.url,geoserver/data/geonode_v2205/demo/WFS_mathGetFeature.url,geoserver/data/geonode_v2206/demo/WFS_mathGetFeature.url,data/demo/WFS_mathGetFeature.url
geoserver/data/geonode_v2183/demo/WFS_mathGetFeature.xml,geoserver/data/geonode_v219x/demo/WFS_mathGetFeature.xml,geoserver/data/geonode_v2204/demo/WFS_mathGetFeature.xml,geoserver/data/geonode_v2205/demo/WFS_mathGetFeature.xml,geoserver/data/geonode_v2206/demo/WFS_mathGetFeature.xml,data/demo/WFS_mathGetFeature.xml
geoserver/data/geonode_v2183/demo/WFS_transactionDelete.xml,geoserver/data/geonode_v219x/demo/WFS_transactionDelete.xml,geoserver/data/geonode_v2204/demo/WFS_transactionDelete.xml,geoserver/data/geonode_v2205/demo/WFS_transactionDelete.xml,geoserver/data/geonode_v2206/demo/WFS_transactionDelete.xml,data/demo/WFS_transactionDelete.xml
geoserver/data/geonode_v2183/demo/WFS_transactionInsert.xml,geoserver/data/geonode_v219x/demo/WFS_transactionInsert.xml,geoserver/data/geonode_v2204/demo/WFS_transactionInsert.xml,geoserver/data/geonode_v2205/demo/WFS_transactionInsert.xml,geoserver/data/geonode_v2206/demo/WFS_transactionInsert.xml,data/demo/WFS_transactionInsert.xml
geoserver/data/geonode_v2183/demo/WFS_transactionUpdate.xml,geoserver/data/geonode_v219x/demo/WFS_transactionUpdate.xml,geoserver/data/geonode_v2204/demo/WFS_transactionUpdate.xml,geoserver/data/geonode_v2205/demo/WFS_transactionUpdate.xml,geoserver/data/geonode_v2206/demo/WFS_transactionUpdate.xml,data/demo/WFS_transactionUpdate.xml
geoserver/data/geonode_v2183/demo/WFS_transactionUpdateGeom.xml,geoserver/data/geonode_v219x/demo/WFS_transactionUpdateGeom.xml,geoserver/data/geonode_v2204/demo/WFS_transactionUpdateGeom.xml,geoserver/data/geonode_v2205/demo/WFS_transactionUpdateGeom.xml,geoserver/data/geonode_v2206/demo/WFS_transactionUpdateGeom.xml,data/demo/WFS_transactionUpdateGeom.xml
geoserver/data/geonode_v2183/demo/WMS_GetLegendGraphic-SLD.url,geoserver/data/geonode_v219x/demo/WMS_GetLegendGraphic-SLD.url,geoserver/data/geonode_v2204/demo/WMS_GetLegendGraphic-SLD.url,geoserver/data/geonode_v2205/demo/WMS_GetLegendGraphic-SLD.url,geoserver/data/geonode_v2206/demo/WMS_GetLegendGraphic-SLD.url,data/demo/WMS_GetLegendGraphic-SLD.url
geoserver/data/geonode_v2183/demo/WMS_GetLegendGraphic-SLD_BODY.url,geoserver/data/geonode_v219x/demo/WMS_GetLegendGraphic-SLD_BODY.url,geoserver/data/geonode_v2204/demo/WMS_GetLegendGraphic-SLD_BODY.url,geoserver/data/geonode_v2205/demo/WMS_GetLegendGraphic-SLD_BODY.url,geoserver/data/geonode_v2206/demo/WMS_GetLegendGraphic-SLD_BODY.url,data/demo/WMS_GetLegendGraphic-SLD_BODY.url
geoserver/data/geonode_v2183/demo/WMS_GetLegendGraphic.url,geoserver/data/geonode_v219x/demo/WMS_GetLegendGraphic.url,geoserver/data/geonode_v2204/demo/WMS_GetLegendGraphic.url,geoserver/data/geonode_v2205/demo/WMS_GetLegendGraphic.url,geoserver/data/geonode_v2206/demo/WMS_GetLegendGraphic.url,data/demo/WMS_GetLegendGraphic.url
geoserver/data/geonode_v2183/demo/WMS_describeLayer.url,geoserver/data/geonode_v219x/demo/WMS_describeLayer.url,geoserver/data/geonode_v2204/demo/WMS_describeLayer.url,geoserver/data/geonode_v2205/demo/WMS_describeLayer.url,geoserver/data/geonode_v2206/demo/WMS_describeLayer.url,data/demo/WMS_describeLayer.url
geoserver/data/geonode_v2183/demo/WMS_featureInfo.url,geoserver/data/geonode_v219x/demo/WMS_featureInfo.url,geoserver/data/geonode_v2204/demo/WMS_featureInfo.url,geoserver/data/geonode_v2205/demo/WMS_featureInfo.url,geoserver/data/geonode_v2206/demo/WMS_featureInfo.url,data/demo/WMS_featureInfo.url
