MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
SP/code/freetype-2.5.5/src/gxvalid/gxvkern.c,SP/code/freetype-2.6.2/src/gxvalid/gxvkern.c,SP/code/freetype-2.6.4/src/gxvalid/gxvkern.c,MP/code/freetype-2.9.1/src/gxvalid/gxvkern.c,MP/code/freetype-2.9/src/gxvalid/gxvkern.c
MP/code/freetype-2.5.5/src/gxvalid/gxvlcar.c,SP/code/freetype-2.6.2/src/gxvalid/gxvlcar.c,MP/code/freetype-2.6.4/src/gxvalid/gxvlcar.c,SP/code/freetype-2.9.1/src/gxvalid/gxvlcar.c,SP/code/freetype-2.9/src/gxvalid/gxvlcar.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmod.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmod.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmod.c,MP/code/freetype-2.9.1/src/gxvalid/gxvmod.c,MP/code/freetype-2.9/src/gxvalid/gxvmod.c
SP/code/freetype-2.5.5/src/gxvalid/gxvmod.h,SP/code/freetype-2.6.2/src/gxvalid/gxvmod.h,MP/code/freetype-2.6.4/src/gxvalid/gxvmod.h,MP/code/freetype-2.9.1/src/gxvalid/gxvmod.h,MP/code/freetype-2.9/src/gxvalid/gxvmod.h
SP/code/freetype-2.5.5/src/gxvalid/gxvmort.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmort.c,MP/code/freetype-2.9.1/src/gxvalid/gxvmort.c,MP/code/freetype-2.9/src/gxvalid/gxvmort.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmort.h,SP/code/freetype-2.6.2/src/gxvalid/gxvmort.h,MP/code/freetype-2.6.4/src/gxvalid/gxvmort.h,MP/code/freetype-2.9.1/src/gxvalid/gxvmort.h,MP/code/freetype-2.9/src/gxvalid/gxvmort.h
MP/code/freetype-2.5.5/src/gxvalid/gxvmort0.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort0.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmort0.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmort0.c,SP/code/freetype-2.9/src/gxvalid/gxvmort0.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmort1.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort1.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmort1.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmort1.c,SP/code/freetype-2.9/src/gxvalid/gxvmort1.c
SP/code/freetype-2.5.5/src/gxvalid/gxvmort2.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort2.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmort2.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmort2.c,SP/code/freetype-2.9/src/gxvalid/gxvmort2.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmort4.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort4.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmort4.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmort4.c,SP/code/freetype-2.9/src/gxvalid/gxvmort4.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmort5.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmort5.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmort5.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmort5.c,SP/code/freetype-2.9/src/gxvalid/gxvmort5.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmorx.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmorx.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx.c,SP/code/freetype-2.9/src/gxvalid/gxvmorx.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmorx.h,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx.h,MP/code/freetype-2.6.4/src/gxvalid/gxvmorx.h,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx.h,SP/code/freetype-2.9/src/gxvalid/gxvmorx.h
MP/code/freetype-2.5.5/src/gxvalid/gxvmorx0.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx0.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmorx0.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx0.c,SP/code/freetype-2.9/src/gxvalid/gxvmorx0.c
SP/code/freetype-2.5.5/src/gxvalid/gxvmorx1.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx1.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmorx1.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx1.c,SP/code/freetype-2.9/src/gxvalid/gxvmorx1.c
SP/code/freetype-2.5.5/src/gxvalid/gxvmorx2.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx2.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmorx2.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx2.c,SP/code/freetype-2.9/src/gxvalid/gxvmorx2.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmorx4.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx4.c,MP/code/freetype-2.6.4/src/gxvalid/gxvmorx4.c,SP/code/freetype-2.9.1/src/gxvalid/gxvmorx4.c,SP/code/freetype-2.9/src/gxvalid/gxvmorx4.c
MP/code/freetype-2.5.5/src/gxvalid/gxvmorx5.c,SP/code/freetype-2.6.2/src/gxvalid/gxvmorx5.c,SP/code/freetype-2.6.4/src/gxvalid/gxvmorx5.c,MP/code/freetype-2.9.1/src/gxvalid/gxvmorx5.c,MP/code/freetype-2.9/src/gxvalid/gxvmorx5.c
SP/code/freetype-2.5.5/src/gxvalid/gxvopbd.c,SP/code/freetype-2.6.2/src/gxvalid/gxvopbd.c,SP/code/freetype-2.6.4/src/gxvalid/gxvopbd.c,SP/code/freetype-2.9.1/src/gxvalid/gxvopbd.c,SP/code/freetype-2.9/src/gxvalid/gxvopbd.c
SP/code/freetype-2.5.5/src/gxvalid/gxvprop.c,SP/code/freetype-2.6.2/src/gxvalid/gxvprop.c,MP/code/freetype-2.6.4/src/gxvalid/gxvprop.c,SP/code/freetype-2.9.1/src/gxvalid/gxvprop.c,SP/code/freetype-2.9/src/gxvalid/gxvprop.c
SP/code/freetype-2.5.5/src/gxvalid/gxvtrak.c,SP/code/freetype-2.6.2/src/gxvalid/gxvtrak.c,SP/code/freetype-2.6.4/src/gxvalid/gxvtrak.c,SP/code/freetype-2.9.1/src/gxvalid/gxvtrak.c,SP/code/freetype-2.9/src/gxvalid/gxvtrak.c
SP/code/freetype-2.5.5/src/gzip/adler32.c,SP/code/freetype-2.6.2/src/gzip/adler32.c,SP/code/freetype-2.6.4/src/gzip/adler32.c,SP/code/freetype-2.9.1/src/gzip/adler32.c,SP/code/freetype-2.9/src/gzip/adler32.c
SP/code/freetype-2.5.5/src/gzip/ftgzip.c,SP/code/freetype-2.6.2/src/gzip/ftgzip.c,SP/code/freetype-2.6.4/src/gzip/ftgzip.c,MP/code/freetype-2.9.1/src/gzip/ftgzip.c,MP/code/freetype-2.9/src/gzip/ftgzip.c
SP/code/freetype-2.5.5/src/gzip/infblock.c,SP/code/freetype-2.6.2/src/gzip/infblock.c,SP/code/freetype-2.6.4/src/gzip/infblock.c,SP/code/freetype-2.9.1/src/gzip/infblock.c,SP/code/freetype-2.9/src/gzip/infblock.c
SP/code/freetype-2.5.5/src/gzip/infblock.h,SP/code/freetype-2.6.2/src/gzip/infblock.h,SP/code/freetype-2.6.4/src/gzip/infblock.h,SP/code/freetype-2.9.1/src/gzip/infblock.h,SP/code/freetype-2.9/src/gzip/infblock.h
SP/code/freetype-2.5.5/src/gzip/infcodes.c,SP/code/freetype-2.6.2/src/gzip/infcodes.c,SP/code/freetype-2.6.4/src/gzip/infcodes.c,SP/code/freetype-2.9.1/src/gzip/infcodes.c,SP/code/freetype-2.9/src/gzip/infcodes.c
SP/code/freetype-2.5.5/src/gzip/infcodes.h,SP/code/freetype-2.6.2/src/gzip/infcodes.h,SP/code/freetype-2.6.4/src/gzip/infcodes.h,SP/code/freetype-2.9.1/src/gzip/infcodes.h,SP/code/freetype-2.9/src/gzip/infcodes.h
SP/code/freetype-2.5.5/src/gzip/inffixed.h,SP/code/freetype-2.6.2/src/gzip/inffixed.h,SP/code/freetype-2.6.4/src/gzip/inffixed.h,SP/code/freetype-2.9.1/src/gzip/inffixed.h,SP/code/freetype-2.9/src/gzip/inffixed.h
SP/code/freetype-2.5.5/src/gzip/inflate.c,SP/code/freetype-2.6.2/src/gzip/inflate.c,SP/code/freetype-2.6.4/src/gzip/inflate.c,SP/code/freetype-2.9.1/src/gzip/inflate.c,SP/code/freetype-2.9/src/gzip/inflate.c
SP/code/freetype-2.5.5/src/gzip/inftrees.c,SP/code/freetype-2.6.2/src/gzip/inftrees.c,SP/code/freetype-2.6.4/src/gzip/inftrees.c,SP/code/freetype-2.9.1/src/gzip/inftrees.c,SP/code/freetype-2.9/src/gzip/inftrees.c
SP/code/freetype-2.5.5/src/gzip/inftrees.h,SP/code/freetype-2.6.2/src/gzip/inftrees.h,SP/code/freetype-2.6.4/src/gzip/inftrees.h,SP/code/freetype-2.9.1/src/gzip/inftrees.h,SP/code/freetype-2.9/src/gzip/inftrees.h
SP/code/freetype-2.5.5/src/gzip/infutil.c,SP/code/freetype-2.6.2/src/gzip/infutil.c,SP/code/freetype-2.6.4/src/gzip/infutil.c,SP/code/freetype-2.9.1/src/gzip/infutil.c,SP/code/freetype-2.9/src/gzip/infutil.c
SP/code/freetype-2.5.5/src/gzip/infutil.h,SP/code/freetype-2.6.2/src/gzip/infutil.h,SP/code/freetype-2.6.4/src/gzip/infutil.h,SP/code/freetype-2.9.1/src/gzip/infutil.h,SP/code/freetype-2.9/src/gzip/infutil.h
SP/code/freetype-2.5.5/src/gzip/zconf.h,SP/code/freetype-2.6.2/src/gzip/zconf.h,SP/code/freetype-2.6.4/src/gzip/zconf.h,SP/code/freetype-2.9.1/src/gzip/ftzconf.h,SP/code/freetype-2.9/src/gzip/ftzconf.h
SP/code/freetype-2.5.5/src/gzip/zlib.h,SP/code/freetype-2.6.2/src/gzip/zlib.h,MP/code/freetype-2.6.4/src/gzip/zlib.h,MP/code/freetype-2.9.1/src/gzip/zlib.h,MP/code/freetype-2.9/src/gzip/zlib.h
SP/code/freetype-2.5.5/src/gzip/zutil.c,SP/code/freetype-2.6.2/src/gzip/zutil.c,SP/code/freetype-2.6.4/src/gzip/zutil.c,SP/code/freetype-2.9.1/src/gzip/zutil.c,SP/code/freetype-2.9/src/gzip/zutil.c
SP/code/freetype-2.5.5/src/gzip/zutil.h,SP/code/freetype-2.6.2/src/gzip/zutil.h,SP/code/freetype-2.6.4/src/gzip/zutil.h,SP/code/freetype-2.9.1/src/gzip/zutil.h,SP/code/freetype-2.9/src/gzip/zutil.h
MP/code/freetype-2.5.5/src/lzw/ftlzw.c,SP/code/freetype-2.6.2/src/lzw/ftlzw.c,SP/code/freetype-2.6.4/src/lzw/ftlzw.c,MP/code/freetype-2.9.1/src/lzw/ftlzw.c,MP/code/freetype-2.9/src/lzw/ftlzw.c
MP/code/freetype-2.5.5/src/lzw/ftzopen.c,SP/code/freetype-2.6.2/src/lzw/ftzopen.c,MP/code/freetype-2.6.4/src/lzw/ftzopen.c,MP/code/freetype-2.9.1/src/lzw/ftzopen.c,MP/code/freetype-2.9/src/lzw/ftzopen.c
SP/code/freetype-2.5.5/src/lzw/ftzopen.h,SP/code/freetype-2.6.2/src/lzw/ftzopen.h,SP/code/freetype-2.6.4/src/lzw/ftzopen.h,SP/code/freetype-2.9.1/src/lzw/ftzopen.h,SP/code/freetype-2.9/src/lzw/ftzopen.h
MP/code/freetype-2.5.5/src/otvalid/otvalid.c,SP/code/freetype-2.6.2/src/otvalid/otvalid.c,MP/code/freetype-2.6.4/src/otvalid/otvalid.c,SP/code/freetype-2.9.1/src/otvalid/otvalid.c,SP/code/freetype-2.9/src/otvalid/otvalid.c
SP/code/freetype-2.5.5/src/otvalid/otvalid.h,SP/code/freetype-2.6.2/src/otvalid/otvalid.h,MP/code/freetype-2.6.4/src/otvalid/otvalid.h,SP/code/freetype-2.9.1/src/otvalid/otvalid.h,SP/code/freetype-2.9/src/otvalid/otvalid.h
MP/code/freetype-2.5.5/src/otvalid/otvbase.c,SP/code/freetype-2.6.2/src/otvalid/otvbase.c,MP/code/freetype-2.6.4/src/otvalid/otvbase.c,MP/code/freetype-2.9.1/src/otvalid/otvbase.c,MP/code/freetype-2.9/src/otvalid/otvbase.c
MP/code/freetype-2.5.5/src/otvalid/otvcommn.c,SP/code/freetype-2.6.2/src/otvalid/otvcommn.c,MP/code/freetype-2.6.4/src/otvalid/otvcommn.c,SP/code/freetype-2.9.1/src/otvalid/otvcommn.c,SP/code/freetype-2.9/src/otvalid/otvcommn.c
MP/code/freetype-2.5.5/src/otvalid/otvcommn.h,SP/code/freetype-2.6.2/src/otvalid/otvcommn.h,MP/code/freetype-2.6.4/src/otvalid/otvcommn.h,SP/code/freetype-2.9.1/src/otvalid/otvcommn.h,SP/code/freetype-2.9/src/otvalid/otvcommn.h
MP/code/freetype-2.5.5/src/otvalid/otverror.h,SP/code/freetype-2.6.2/src/otvalid/otverror.h,MP/code/freetype-2.6.4/src/otvalid/otverror.h,MP/code/freetype-2.9.1/src/otvalid/otverror.h,MP/code/freetype-2.9/src/otvalid/otverror.h
MP/code/freetype-2.5.5/src/otvalid/otvgdef.c,SP/code/freetype-2.6.2/src/otvalid/otvgdef.c,MP/code/freetype-2.6.4/src/otvalid/otvgdef.c,MP/code/freetype-2.9.1/src/otvalid/otvgdef.c,MP/code/freetype-2.9/src/otvalid/otvgdef.c
MP/code/freetype-2.5.5/src/otvalid/otvgpos.c,SP/code/freetype-2.6.2/src/otvalid/otvgpos.c,MP/code/freetype-2.6.4/src/otvalid/otvgpos.c,SP/code/freetype-2.9.1/src/otvalid/otvgpos.c,SP/code/freetype-2.9/src/otvalid/otvgpos.c
