OPCUAServer/ignore.gitignore,OPCUAServer/.gitignore
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00053_msg_FindServersOnNetworkRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00053_msg_FindServersOnNetworkRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00054_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00054_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00055_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00055_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00056_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00056_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00057_msg_FindServersOnNetworkRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00057_msg_FindServersOnNetworkRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00058_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00058_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00059_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00059_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00060_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00060_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00061_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00061_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00062_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00062_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00063_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00063_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00064_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00064_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00065_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00065_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00066_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00066_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00067_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00067_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00068_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00068_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00069_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00069_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00070_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00070_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00071_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00071_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00072_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00072_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00073_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00073_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00074_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00074_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00075_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00075_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00076_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00076_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00077_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00077_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00078_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00078_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00079_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00079_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00080_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00080_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00081_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00081_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00082_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00082_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00083_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00083_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00084_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00084_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00085_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00085_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00086_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00086_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00087_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00087_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00088_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00088_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00089_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00089_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00090_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00090_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00091_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00091_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00092_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00092_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00093_msg_RegisterServer2Request.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00093_msg_RegisterServer2Request.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00094_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00094_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00095_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00095_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00096_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00096_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00097_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00097_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00098_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00098_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00099_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00099_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00100_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00100_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00101_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00101_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00102_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00102_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00103_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00103_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00104_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00104_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00105_msg_RegisterServer2Request.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00105_msg_RegisterServer2Request.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00106_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00106_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00107_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00107_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00108_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00108_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00109_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00109_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00110_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00110_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00111_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00111_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00112_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00112_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00113_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00113_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00114_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00114_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00115_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00115_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00116_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00116_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00117_msg_RegisterServer2Request.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00117_msg_RegisterServer2Request.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00118_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00118_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00119_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00119_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00120_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00120_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00121_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00121_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00122_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00122_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00123_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00123_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00124_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00124_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00125_msg_FindServersRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00125_msg_FindServersRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/discovery/00126_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/discovery_00126_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00004_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00004_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00005_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00005_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00006_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00006_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00007_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00007_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00008_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00008_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00009_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00009_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00010_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00010_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00011_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00011_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00012_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00012_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00013_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00013_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00014_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00014_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15/00015_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic128rsa15_00015_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00004_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00004_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00005_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00005_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00006_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00006_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00007_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00007_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00008_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00008_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00009_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00009_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00010_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00010_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00011_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00011_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00012_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00012_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00013_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00013_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00014_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00014_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256/00015_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/encryption_basic256sha256_00015_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/monitoreditem_filter/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/monitoreditem_filter_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/monitoreditem_filter/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/monitoreditem_filter_00002_opn.bin
