gdb/utils.c.OK,gdb/utils.c
sim/testsuite/sim/bpf/ldabs.s,sim/testsuite/bpf/ldabs.s
sim/testsuite/sim/bpf/mem.s,sim/testsuite/bpf/mem.s
sim/testsuite/sim/bpf/mov.s,sim/testsuite/bpf/mov.s
sim/testsuite/sim/bpf/testutils.inc,sim/testsuite/bpf/testutils.inc
sim/testsuite/sim/bpf/xadd.s,sim/testsuite/bpf/xadd.s
sim/testsuite/sim/cr16/ChangeLog,sim/testsuite/cr16/ChangeLog,sim/testsuite/cr16/ChangeLog-2021
sim/testsuite/sim/cr16/addb.cgs,sim/testsuite/cr16/addb.cgs
sim/testsuite/sim/cr16/addd.cgs,sim/testsuite/cr16/addd.cgs
sim/testsuite/sim/cr16/addi.cgs,sim/testsuite/cr16/addi.cgs
sim/testsuite/sim/cr16/addw.cgs,sim/testsuite/cr16/addw.cgs
sim/testsuite/sim/cr16/allinsn.exp,sim/testsuite/cr16/allinsn.exp
sim/testsuite/sim/cr16/andb.cgs,sim/testsuite/cr16/andb.cgs
sim/testsuite/sim/cr16/andd.cgs,sim/testsuite/cr16/andd.cgs
sim/testsuite/sim/cr16/andw.cgs,sim/testsuite/cr16/andw.cgs
sim/testsuite/sim/cr16/ashub.cgs,sim/testsuite/cr16/ashub.cgs
sim/testsuite/sim/cr16/ashub_i.cgs,sim/testsuite/cr16/ashub_i.cgs
sim/testsuite/sim/cr16/ashud.cgs,sim/testsuite/cr16/ashud.cgs
sim/testsuite/sim/cr16/ashud_i.cgs,sim/testsuite/cr16/ashud_i.cgs
sim/testsuite/sim/cr16/ashuw.cgs,sim/testsuite/cr16/ashuw.cgs
sim/testsuite/sim/cr16/ashuw_i.cgs,sim/testsuite/cr16/ashuw_i.cgs
sim/testsuite/sim/cr16/bal1_24.cgs,sim/testsuite/cr16/bal1_24.cgs
sim/testsuite/sim/cr16/bal2_24.cgs,sim/testsuite/cr16/bal2_24.cgs
sim/testsuite/sim/cr16/bcc.cgs,sim/testsuite/cr16/bcc.cgs
sim/testsuite/sim/cr16/bcs.cgs,sim/testsuite/cr16/bcs.cgs
sim/testsuite/sim/cr16/beq.cgs,sim/testsuite/cr16/beq.cgs
sim/testsuite/sim/cr16/beq0b.cgs,sim/testsuite/cr16/beq0b.cgs
sim/testsuite/sim/cr16/beq0w.cgs,sim/testsuite/cr16/beq0w.cgs
sim/testsuite/sim/cr16/bge.cgs,sim/testsuite/cr16/bge.cgs
sim/testsuite/sim/cr16/bgt.cgs,sim/testsuite/cr16/bgt.cgs
sim/testsuite/sim/cr16/bhi.cgs,sim/testsuite/cr16/bhi.cgs
sim/testsuite/sim/cr16/bhs.cgs,sim/testsuite/cr16/bhs.cgs
sim/testsuite/sim/cr16/bht.cgs,sim/testsuite/cr16/bht.cgs
sim/testsuite/sim/cr16/blo.cgs,sim/testsuite/cr16/blo.cgs
sim/testsuite/sim/cr16/bls.cgs,sim/testsuite/cr16/bls.cgs
sim/testsuite/sim/cr16/blt.cgs,sim/testsuite/cr16/blt.cgs
sim/testsuite/sim/cr16/bne.cgs,sim/testsuite/cr16/bne.cgs
sim/testsuite/sim/cr16/bne0b.cgs,sim/testsuite/cr16/bne0b.cgs
sim/testsuite/sim/cr16/bne0w.cgs,sim/testsuite/cr16/bne0w.cgs
sim/testsuite/sim/cr16/br.cgs,sim/testsuite/cr16/br.cgs
sim/testsuite/sim/cr16/cbitb.cgs,sim/testsuite/cr16/cbitb.cgs
sim/testsuite/sim/cr16/cbitw.cgs,sim/testsuite/cr16/cbitw.cgs
sim/testsuite/sim/cr16/cmpb.cgs,sim/testsuite/cr16/cmpb.cgs
sim/testsuite/sim/cr16/cmpb_i.cgs,sim/testsuite/cr16/cmpb_i.cgs
sim/testsuite/sim/cr16/cmpd.cgs,sim/testsuite/cr16/cmpd.cgs
sim/testsuite/sim/cr16/cmpd_i.cgs,sim/testsuite/cr16/cmpd_i.cgs
sim/testsuite/sim/cr16/cmpi.cgs,sim/testsuite/cr16/cmpi.cgs
sim/testsuite/sim/cr16/cmpw.cgs,sim/testsuite/cr16/cmpw.cgs
sim/testsuite/sim/cr16/cmpw_i.cgs,sim/testsuite/cr16/cmpw_i.cgs
sim/testsuite/sim/cr16/excp.cgs,sim/testsuite/cr16/excp.cgs
sim/testsuite/sim/cr16/hello.ms,sim/testsuite/cr16/hello.ms
sim/testsuite/sim/cr16/hw-trap.ms,sim/testsuite/cr16/hw-trap.ms
sim/testsuite/sim/cr16/jal.cgs,sim/testsuite/cr16/jal.cgs
sim/testsuite/sim/cr16/jcc.cgs,sim/testsuite/cr16/jcc.cgs
sim/testsuite/sim/cr16/jcs.cgs,sim/testsuite/cr16/jcs.cgs
sim/testsuite/sim/cr16/jeq.cgs,sim/testsuite/cr16/jeq.cgs
sim/testsuite/sim/cr16/jfc.cgs,sim/testsuite/cr16/jfc.cgs
sim/testsuite/sim/cr16/jfs.cgs,sim/testsuite/cr16/jfs.cgs
sim/testsuite/sim/cr16/jge.cgs,sim/testsuite/cr16/jge.cgs
sim/testsuite/sim/cr16/jgt.cgs,sim/testsuite/cr16/jgt.cgs
sim/testsuite/sim/cr16/jhi.cgs,sim/testsuite/cr16/jhi.cgs
sim/testsuite/sim/cr16/jhs.cgs,sim/testsuite/cr16/jhs.cgs
sim/testsuite/sim/cr16/jlo.cgs,sim/testsuite/cr16/jlo.cgs
sim/testsuite/sim/cr16/jls.cgs,sim/testsuite/cr16/jls.cgs
sim/testsuite/sim/cr16/jlt.cgs,sim/testsuite/cr16/jlt.cgs
sim/testsuite/sim/cr16/jne.cgs,sim/testsuite/cr16/jne.cgs
sim/testsuite/sim/cr16/jump.cgs,sim/testsuite/cr16/jump.cgs
sim/testsuite/sim/cr16/loadb.cgs,sim/testsuite/cr16/loadb.cgs
sim/testsuite/sim/cr16/loadd.cgs,sim/testsuite/cr16/loadd.cgs
sim/testsuite/sim/cr16/loadm.cgs,sim/testsuite/cr16/loadm.cgs
sim/testsuite/sim/cr16/loadmp.cgs,sim/testsuite/cr16/loadmp.cgs
sim/testsuite/sim/cr16/loadw.cgs,sim/testsuite/cr16/loadw.cgs
sim/testsuite/sim/cr16/lpr-spr.cgs,sim/testsuite/cr16/lpr-spr.cgs
sim/testsuite/sim/cr16/lprd-sprd.cgs,sim/testsuite/cr16/lprd-sprd.cgs
sim/testsuite/sim/cr16/lshb.cgs,sim/testsuite/cr16/lshb.cgs
sim/testsuite/sim/cr16/lshb_i.cgs,sim/testsuite/cr16/lshb_i.cgs
sim/testsuite/sim/cr16/lshd.cgs,sim/testsuite/cr16/lshd.cgs
sim/testsuite/sim/cr16/lshd_i.cgs,sim/testsuite/cr16/lshd_i.cgs
sim/testsuite/sim/cr16/lshw.cgs,sim/testsuite/cr16/lshw.cgs
sim/testsuite/sim/cr16/lshw_i.cgs,sim/testsuite/cr16/lshw_i.cgs
sim/testsuite/sim/cr16/macqw.cgs,sim/testsuite/cr16/macqw.cgs
sim/testsuite/sim/cr16/macsw.cgs,sim/testsuite/cr16/macsw.cgs
sim/testsuite/sim/cr16/macuw.cgs,sim/testsuite/cr16/macuw.cgs
sim/testsuite/sim/cr16/misc.exp,sim/testsuite/cr16/misc.exp
sim/testsuite/sim/cr16/movb.cgs,sim/testsuite/cr16/movb.cgs
sim/testsuite/sim/cr16/movd.cgs,sim/testsuite/cr16/movd.cgs
sim/testsuite/sim/cr16/movw.cgs,sim/testsuite/cr16/movw.cgs
sim/testsuite/sim/cr16/movxb.cgs,sim/testsuite/cr16/movxb.cgs
sim/testsuite/sim/cr16/movxw.cgs,sim/testsuite/cr16/movxw.cgs
sim/testsuite/sim/cr16/movzb.cgs,sim/testsuite/cr16/movzb.cgs
sim/testsuite/sim/cr16/movzw.cgs,sim/testsuite/cr16/movzw.cgs
sim/testsuite/sim/cr16/mulb.cgs,sim/testsuite/cr16/mulb.cgs
sim/testsuite/sim/cr16/mulsb.cgs,sim/testsuite/cr16/mulsb.cgs
sim/testsuite/sim/cr16/mulsw.cgs,sim/testsuite/cr16/mulsw.cgs
sim/testsuite/sim/cr16/muluw.cgs,sim/testsuite/cr16/muluw.cgs
sim/testsuite/sim/cr16/mulw.cgs,sim/testsuite/cr16/mulw.cgs
sim/testsuite/sim/cr16/nop.cgs,sim/testsuite/cr16/nop.cgs
sim/testsuite/sim/cr16/orb.cgs,sim/testsuite/cr16/orb.cgs
sim/testsuite/sim/cr16/ord.cgs,sim/testsuite/cr16/ord.cgs
sim/testsuite/sim/cr16/orw.cgs,sim/testsuite/cr16/orw.cgs
sim/testsuite/sim/cr16/pop1.cgs,sim/testsuite/cr16/pop1.cgs
sim/testsuite/sim/cr16/pop2.cgs,sim/testsuite/cr16/pop2.cgs
sim/testsuite/sim/cr16/pop3.cgs,sim/testsuite/cr16/pop3.cgs
sim/testsuite/sim/cr16/popret1.cgs,sim/testsuite/cr16/popret1.cgs
sim/testsuite/sim/cr16/popret2.cgs,sim/testsuite/cr16/popret2.cgs
sim/testsuite/sim/cr16/popret3.cgs,sim/testsuite/cr16/popret3.cgs
sim/testsuite/sim/cr16/push1.cgs,sim/testsuite/cr16/push1.cgs
sim/testsuite/sim/cr16/push2.cgs,sim/testsuite/cr16/push2.cgs
sim/testsuite/sim/cr16/push3.cgs,sim/testsuite/cr16/push3.cgs
sim/testsuite/sim/cr16/sbitb.cgs,sim/testsuite/cr16/sbitb.cgs
sim/testsuite/sim/cr16/sbitw.cgs,sim/testsuite/cr16/sbitw.cgs
sim/testsuite/sim/cr16/scc.cgs,sim/testsuite/cr16/scc.cgs
sim/testsuite/sim/cr16/scs.cgs,sim/testsuite/cr16/scs.cgs
sim/testsuite/sim/cr16/seq.cgs,sim/testsuite/cr16/seq.cgs
sim/testsuite/sim/cr16/sfc.cgs,sim/testsuite/cr16/sfc.cgs
sim/testsuite/sim/cr16/sfs.cgs,sim/testsuite/cr16/sfs.cgs
sim/testsuite/sim/cr16/sge.cgs,sim/testsuite/cr16/sge.cgs
sim/testsuite/sim/cr16/sgt.cgs,sim/testsuite/cr16/sgt.cgs
sim/testsuite/sim/cr16/shi.cgs,sim/testsuite/cr16/shi.cgs
sim/testsuite/sim/cr16/shs.cgs,sim/testsuite/cr16/shs.cgs
sim/testsuite/sim/cr16/slo.cgs,sim/testsuite/cr16/slo.cgs
sim/testsuite/sim/cr16/sls.cgs,sim/testsuite/cr16/sls.cgs
sim/testsuite/sim/cr16/slt.cgs,sim/testsuite/cr16/slt.cgs
sim/testsuite/sim/cr16/sne.cgs,sim/testsuite/cr16/sne.cgs
sim/testsuite/sim/cr16/storb.cgs,sim/testsuite/cr16/storb.cgs
sim/testsuite/sim/cr16/stord.cgs,sim/testsuite/cr16/stord.cgs
sim/testsuite/sim/cr16/storw.cgs,sim/testsuite/cr16/storw.cgs
sim/testsuite/sim/cr16/subb.cgs,sim/testsuite/cr16/subb.cgs
sim/testsuite/sim/cr16/subd.cgs,sim/testsuite/cr16/subd.cgs
sim/testsuite/sim/cr16/subi.cgs,sim/testsuite/cr16/subi.cgs
sim/testsuite/sim/cr16/subw.cgs,sim/testsuite/cr16/subw.cgs
sim/testsuite/sim/cr16/tbit.cgs,sim/testsuite/cr16/tbit.cgs
sim/testsuite/sim/cr16/tbitb.cgs,sim/testsuite/cr16/tbitb.cgs
sim/testsuite/sim/cr16/tbitw.cgs,sim/testsuite/cr16/tbitw.cgs
sim/testsuite/sim/cr16/testutils.inc,sim/testsuite/cr16/testutils.inc
sim/testsuite/sim/cr16/uread16.ms,sim/testsuite/cr16/uread16.ms
sim/testsuite/sim/cr16/uread32.ms,sim/testsuite/cr16/uread32.ms
sim/testsuite/sim/cr16/xorb.cgs,sim/testsuite/cr16/xorb.cgs
sim/testsuite/sim/cr16/xord.cgs,sim/testsuite/cr16/xord.cgs
sim/testsuite/sim/cr16/xorw.cgs,sim/testsuite/cr16/xorw.cgs
sim/testsuite/sim/cris/ChangeLog,sim/testsuite/cris/ChangeLog,sim/testsuite/cris/ChangeLog-2021
sim/testsuite/sim/cris/asm/abs.ms,sim/testsuite/cris/asm/abs.ms
sim/testsuite/sim/cris/asm/addc.ms,sim/testsuite/cris/asm/addc.ms
sim/testsuite/sim/cris/asm/addcpc.ms,sim/testsuite/cris/asm/addcpc.ms
sim/testsuite/sim/cris/asm/addcv32c.ms,sim/testsuite/cris/asm/addcv32c.ms
sim/testsuite/sim/cris/asm/addcv32m.ms,sim/testsuite/cris/asm/addcv32m.ms
sim/testsuite/sim/cris/asm/addcv32r.ms,sim/testsuite/cris/asm/addcv32r.ms
sim/testsuite/sim/cris/asm/addi.ms,sim/testsuite/cris/asm/addi.ms
sim/testsuite/sim/cris/asm/addiv32.ms,sim/testsuite/cris/asm/addiv32.ms
sim/testsuite/sim/cris/asm/addm.ms,sim/testsuite/cris/asm/addm.ms
sim/testsuite/sim/cris/asm/addoc.ms,sim/testsuite/cris/asm/addoc.ms
sim/testsuite/sim/cris/asm/addom.ms,sim/testsuite/cris/asm/addom.ms
sim/testsuite/sim/cris/asm/addoq.ms,sim/testsuite/cris/asm/addoq.ms
sim/testsuite/sim/cris/asm/addq.ms,sim/testsuite/cris/asm/addq.ms
sim/testsuite/sim/cris/asm/addqpc.ms,sim/testsuite/cris/asm/addqpc.ms
sim/testsuite/sim/cris/asm/addr.ms,sim/testsuite/cris/asm/addr.ms
sim/testsuite/sim/cris/asm/addswpc.ms,sim/testsuite/cris/asm/addswpc.ms
sim/testsuite/sim/cris/asm/addxc.ms,sim/testsuite/cris/asm/addxc.ms
sim/testsuite/sim/cris/asm/addxm.ms,sim/testsuite/cris/asm/addxm.ms
sim/testsuite/sim/cris/asm/addxr.ms,sim/testsuite/cris/asm/addxr.ms
sim/testsuite/sim/cris/asm/andc.ms,sim/testsuite/cris/asm/andc.ms
sim/testsuite/sim/cris/asm/andm.ms,sim/testsuite/cris/asm/andm.ms
sim/testsuite/sim/cris/asm/andq.ms,sim/testsuite/cris/asm/andq.ms
sim/testsuite/sim/cris/asm/andr.ms,sim/testsuite/cris/asm/andr.ms
sim/testsuite/sim/cris/asm/asm.exp,sim/testsuite/cris/asm/asm.exp
sim/testsuite/sim/cris/asm/asr.ms,sim/testsuite/cris/asm/asr.ms
sim/testsuite/sim/cris/asm/ba.ms,sim/testsuite/cris/asm/ba.ms
sim/testsuite/sim/cris/asm/badarch1.ms,sim/testsuite/cris/asm/badarch1.ms
sim/testsuite/sim/cris/asm/bare1.ms,sim/testsuite/cris/asm/bare1.ms
sim/testsuite/sim/cris/asm/bare2.ms,sim/testsuite/cris/asm/bare2.ms
sim/testsuite/sim/cris/asm/bare3.ms,sim/testsuite/cris/asm/bare3.ms
sim/testsuite/sim/cris/asm/bas.ms,sim/testsuite/cris/asm/bas.ms
sim/testsuite/sim/cris/asm/bccb.ms,sim/testsuite/cris/asm/bccb.ms
sim/testsuite/sim/cris/asm/bdapc.ms,sim/testsuite/cris/asm/bdapc.ms
sim/testsuite/sim/cris/asm/bdapm.ms,sim/testsuite/cris/asm/bdapm.ms
sim/testsuite/sim/cris/asm/bdapq.ms,sim/testsuite/cris/asm/bdapq.ms
sim/testsuite/sim/cris/asm/bdapqpc.ms,sim/testsuite/cris/asm/bdapqpc.ms
sim/testsuite/sim/cris/asm/biap.ms,sim/testsuite/cris/asm/biap.ms
sim/testsuite/sim/cris/asm/boundc.ms,sim/testsuite/cris/asm/boundc.ms
sim/testsuite/sim/cris/asm/boundm.ms,sim/testsuite/cris/asm/boundm.ms
sim/testsuite/sim/cris/asm/boundmv32.ms,sim/testsuite/cris/asm/boundmv32.ms
sim/testsuite/sim/cris/asm/boundr.ms,sim/testsuite/cris/asm/boundr.ms
sim/testsuite/sim/cris/asm/break.ms,sim/testsuite/cris/asm/break.ms
sim/testsuite/sim/cris/asm/btst.ms,sim/testsuite/cris/asm/btst.ms
sim/testsuite/sim/cris/asm/ccr-v10.ms,sim/testsuite/cris/asm/ccr-v10.ms
sim/testsuite/sim/cris/asm/ccs-v32.ms,sim/testsuite/cris/asm/ccs-v32.ms
sim/testsuite/sim/cris/asm/clearfv10.ms,sim/testsuite/cris/asm/clearfv10.ms
sim/testsuite/sim/cris/asm/clearfv32.ms,sim/testsuite/cris/asm/clearfv32.ms
sim/testsuite/sim/cris/asm/clrjmp1.ms,sim/testsuite/cris/asm/clrjmp1.ms
sim/testsuite/sim/cris/asm/cmpc.ms,sim/testsuite/cris/asm/cmpc.ms
sim/testsuite/sim/cris/asm/cmpm.ms,sim/testsuite/cris/asm/cmpm.ms
sim/testsuite/sim/cris/asm/cmpq.ms,sim/testsuite/cris/asm/cmpq.ms
sim/testsuite/sim/cris/asm/cmpr.ms,sim/testsuite/cris/asm/cmpr.ms
sim/testsuite/sim/cris/asm/cmpxc.ms,sim/testsuite/cris/asm/cmpxc.ms
sim/testsuite/sim/cris/asm/cmpxm.ms,sim/testsuite/cris/asm/cmpxm.ms
sim/testsuite/sim/cris/asm/dflags.ms,sim/testsuite/cris/asm/dflags.ms
sim/testsuite/sim/cris/asm/dip.ms,sim/testsuite/cris/asm/dip.ms
sim/testsuite/sim/cris/asm/dstep.ms,sim/testsuite/cris/asm/dstep.ms
sim/testsuite/sim/cris/asm/fidxd.ms,sim/testsuite/cris/asm/fidxd.ms
sim/testsuite/sim/cris/asm/fidxi.ms,sim/testsuite/cris/asm/fidxi.ms
sim/testsuite/sim/cris/asm/ftagd.ms,sim/testsuite/cris/asm/ftagd.ms
sim/testsuite/sim/cris/asm/ftagi.ms,sim/testsuite/cris/asm/ftagi.ms
sim/testsuite/sim/cris/asm/halt.ms,sim/testsuite/cris/asm/halt.ms
sim/testsuite/sim/cris/asm/io1.ms,sim/testsuite/cris/asm/io1.ms
sim/testsuite/sim/cris/asm/io2.ms,sim/testsuite/cris/asm/io2.ms
sim/testsuite/sim/cris/asm/io3.ms,sim/testsuite/cris/asm/io3.ms
sim/testsuite/sim/cris/asm/io4.ms,sim/testsuite/cris/asm/io4.ms
sim/testsuite/sim/cris/asm/io5.ms,sim/testsuite/cris/asm/io5.ms
sim/testsuite/sim/cris/asm/io6.ms,sim/testsuite/cris/asm/io6.ms
sim/testsuite/sim/cris/asm/io7.ms,sim/testsuite/cris/asm/io7.ms
sim/testsuite/sim/cris/asm/io8.ms,sim/testsuite/cris/asm/io8.ms
sim/testsuite/sim/cris/asm/io9.ms,sim/testsuite/cris/asm/io9.ms
sim/testsuite/sim/cris/asm/jsr.ms,sim/testsuite/cris/asm/jsr.ms
sim/testsuite/sim/cris/asm/jsrmv10.ms,sim/testsuite/cris/asm/jsrmv10.ms
sim/testsuite/sim/cris/asm/jumpmp.ms,sim/testsuite/cris/asm/jumpmp.ms
sim/testsuite/sim/cris/asm/jumppv32.ms,sim/testsuite/cris/asm/jumppv32.ms
sim/testsuite/sim/cris/asm/lapc.ms,sim/testsuite/cris/asm/lapc.ms
sim/testsuite/sim/cris/asm/lsl.ms,sim/testsuite/cris/asm/lsl.ms
sim/testsuite/sim/cris/asm/lsr.ms,sim/testsuite/cris/asm/lsr.ms
sim/testsuite/sim/cris/asm/lz.ms,sim/testsuite/cris/asm/lz.ms
sim/testsuite/sim/cris/asm/mcp.ms,sim/testsuite/cris/asm/mcp.ms
sim/testsuite/sim/cris/asm/movdelsr1.ms,sim/testsuite/cris/asm/movdelsr1.ms
sim/testsuite/sim/cris/asm/movecpc.ms,sim/testsuite/cris/asm/movecpc.ms
sim/testsuite/sim/cris/asm/movecr.ms,sim/testsuite/cris/asm/movecr.ms
sim/testsuite/sim/cris/asm/movecrt10.ms,sim/testsuite/cris/asm/movecrt10.ms
sim/testsuite/sim/cris/asm/movecrt32.ms,sim/testsuite/cris/asm/movecrt32.ms
sim/testsuite/sim/cris/asm/movect10.ms,sim/testsuite/cris/asm/movect10.ms
sim/testsuite/sim/cris/asm/movei.ms,sim/testsuite/cris/asm/movei.ms
sim/testsuite/sim/cris/asm/movempc.ms,sim/testsuite/cris/asm/movempc.ms
sim/testsuite/sim/cris/asm/movemr.ms,sim/testsuite/cris/asm/movemr.ms
sim/testsuite/sim/cris/asm/movemrv10.ms,sim/testsuite/cris/asm/movemrv10.ms
sim/testsuite/sim/cris/asm/movemrv32.ms,sim/testsuite/cris/asm/movemrv32.ms
sim/testsuite/sim/cris/asm/movepcb.ms,sim/testsuite/cris/asm/movepcb.ms
sim/testsuite/sim/cris/asm/movepcd.ms,sim/testsuite/cris/asm/movepcd.ms
sim/testsuite/sim/cris/asm/movepcw.ms,sim/testsuite/cris/asm/movepcw.ms
sim/testsuite/sim/cris/asm/moveq.ms,sim/testsuite/cris/asm/moveq.ms
sim/testsuite/sim/cris/asm/moveqpc.ms,sim/testsuite/cris/asm/moveqpc.ms
sim/testsuite/sim/cris/asm/mover.ms,sim/testsuite/cris/asm/mover.ms
sim/testsuite/sim/cris/asm/moverbpc.ms,sim/testsuite/cris/asm/moverbpc.ms
sim/testsuite/sim/cris/asm/moverdpc.ms,sim/testsuite/cris/asm/moverdpc.ms
sim/testsuite/sim/cris/asm/moverm.ms,sim/testsuite/cris/asm/moverm.ms
sim/testsuite/sim/cris/asm/moverpcb.ms,sim/testsuite/cris/asm/moverpcb.ms
sim/testsuite/sim/cris/asm/moverpcd.ms,sim/testsuite/cris/asm/moverpcd.ms
sim/testsuite/sim/cris/asm/moverpcw.ms,sim/testsuite/cris/asm/moverpcw.ms
sim/testsuite/sim/cris/asm/moverwpc.ms,sim/testsuite/cris/asm/moverwpc.ms
sim/testsuite/sim/cris/asm/movesmp.ms,sim/testsuite/cris/asm/movesmp.ms
sim/testsuite/sim/cris/asm/movmp.ms,sim/testsuite/cris/asm/movmp.ms
sim/testsuite/sim/cris/asm/movmp8.ms,sim/testsuite/cris/asm/movmp8.ms
sim/testsuite/sim/cris/asm/movpmv10.ms,sim/testsuite/cris/asm/movpmv10.ms
sim/testsuite/sim/cris/asm/movpmv32.ms,sim/testsuite/cris/asm/movpmv32.ms
sim/testsuite/sim/cris/asm/movppc.ms,sim/testsuite/cris/asm/movppc.ms
sim/testsuite/sim/cris/asm/movpr.ms,sim/testsuite/cris/asm/movpr.ms
sim/testsuite/sim/cris/asm/movprv10.ms,sim/testsuite/cris/asm/movprv10.ms
sim/testsuite/sim/cris/asm/movprv32.ms,sim/testsuite/cris/asm/movprv32.ms
sim/testsuite/sim/cris/asm/movrss.ms,sim/testsuite/cris/asm/movrss.ms
sim/testsuite/sim/cris/asm/movscpc.ms,sim/testsuite/cris/asm/movscpc.ms
sim/testsuite/sim/cris/asm/movscr.ms,sim/testsuite/cris/asm/movscr.ms
sim/testsuite/sim/cris/asm/movsm.ms,sim/testsuite/cris/asm/movsm.ms
sim/testsuite/sim/cris/asm/movsmpc.ms,sim/testsuite/cris/asm/movsmpc.ms
sim/testsuite/sim/cris/asm/movsr.ms,sim/testsuite/cris/asm/movsr.ms
sim/testsuite/sim/cris/asm/movsrpc.ms,sim/testsuite/cris/asm/movsrpc.ms
sim/testsuite/sim/cris/asm/movssr.ms,sim/testsuite/cris/asm/movssr.ms
sim/testsuite/sim/cris/asm/movucpc.ms,sim/testsuite/cris/asm/movucpc.ms
sim/testsuite/sim/cris/asm/movucr.ms,sim/testsuite/cris/asm/movucr.ms
sim/testsuite/sim/cris/asm/movum.ms,sim/testsuite/cris/asm/movum.ms
sim/testsuite/sim/cris/asm/movumpc.ms,sim/testsuite/cris/asm/movumpc.ms
sim/testsuite/sim/cris/asm/movur.ms,sim/testsuite/cris/asm/movur.ms
sim/testsuite/sim/cris/asm/movurpc.ms,sim/testsuite/cris/asm/movurpc.ms
sim/testsuite/sim/cris/asm/mstep.ms,sim/testsuite/cris/asm/mstep.ms
sim/testsuite/sim/cris/asm/msteppc1.ms,sim/testsuite/cris/asm/msteppc1.ms
sim/testsuite/sim/cris/asm/msteppc2.ms,sim/testsuite/cris/asm/msteppc2.ms
sim/testsuite/sim/cris/asm/msteppc3.ms,sim/testsuite/cris/asm/msteppc3.ms
sim/testsuite/sim/cris/asm/mulv10.ms,sim/testsuite/cris/asm/mulv10.ms
sim/testsuite/sim/cris/asm/mulv32.ms,sim/testsuite/cris/asm/mulv32.ms
sim/testsuite/sim/cris/asm/mulx.ms,sim/testsuite/cris/asm/mulx.ms
sim/testsuite/sim/cris/asm/neg.ms,sim/testsuite/cris/asm/neg.ms
sim/testsuite/sim/cris/asm/nonvcv32.ms,sim/testsuite/cris/asm/nonvcv32.ms
sim/testsuite/sim/cris/asm/nopv10t.ms,sim/testsuite/cris/asm/nopv10t.ms
sim/testsuite/sim/cris/asm/nopv32t.ms,sim/testsuite/cris/asm/nopv32t.ms
sim/testsuite/sim/cris/asm/nopv32t2.ms,sim/testsuite/cris/asm/nopv32t2.ms
sim/testsuite/sim/cris/asm/nopv32t3.ms,sim/testsuite/cris/asm/nopv32t3.ms
sim/testsuite/sim/cris/asm/nopv32t4.ms,sim/testsuite/cris/asm/nopv32t4.ms
sim/testsuite/sim/cris/asm/not.ms,sim/testsuite/cris/asm/not.ms
sim/testsuite/sim/cris/asm/op3.ms,sim/testsuite/cris/asm/op3.ms
sim/testsuite/sim/cris/asm/opterr1.ms,sim/testsuite/cris/asm/opterr1.ms
sim/testsuite/sim/cris/asm/opterr2.ms,sim/testsuite/cris/asm/opterr2.ms
sim/testsuite/sim/cris/asm/opterr3.ms,sim/testsuite/cris/asm/opterr3.ms
sim/testsuite/sim/cris/asm/opterr4.ms,sim/testsuite/cris/asm/opterr4.ms
sim/testsuite/sim/cris/asm/opterr5.ms,sim/testsuite/cris/asm/opterr5.ms
sim/testsuite/sim/cris/asm/option1.ms,sim/testsuite/cris/asm/option1.ms
sim/testsuite/sim/cris/asm/option2.ms,sim/testsuite/cris/asm/option2.ms
sim/testsuite/sim/cris/asm/option3.ms,sim/testsuite/cris/asm/option3.ms
sim/testsuite/sim/cris/asm/option4.ms,sim/testsuite/cris/asm/option4.ms
sim/testsuite/sim/cris/asm/orc.ms,sim/testsuite/cris/asm/orc.ms
sim/testsuite/sim/cris/asm/orm.ms,sim/testsuite/cris/asm/orm.ms
sim/testsuite/sim/cris/asm/orq.ms,sim/testsuite/cris/asm/orq.ms
sim/testsuite/sim/cris/asm/orr.ms,sim/testsuite/cris/asm/orr.ms
sim/testsuite/sim/cris/asm/pcplus.ms,sim/testsuite/cris/asm/pcplus.ms
sim/testsuite/sim/cris/asm/pid1.ms,sim/testsuite/cris/asm/pid1.ms
sim/testsuite/sim/cris/asm/raw1.ms,sim/testsuite/cris/asm/raw1.ms
sim/testsuite/sim/cris/asm/raw10.ms,sim/testsuite/cris/asm/raw10.ms
sim/testsuite/sim/cris/asm/raw11.ms,sim/testsuite/cris/asm/raw11.ms
sim/testsuite/sim/cris/asm/raw12.ms,sim/testsuite/cris/asm/raw12.ms
sim/testsuite/sim/cris/asm/raw13.ms,sim/testsuite/cris/asm/raw13.ms
sim/testsuite/sim/cris/asm/raw14.ms,sim/testsuite/cris/asm/raw14.ms
sim/testsuite/sim/cris/asm/raw15.ms,sim/testsuite/cris/asm/raw15.ms
sim/testsuite/sim/cris/asm/raw16.ms,sim/testsuite/cris/asm/raw16.ms
sim/testsuite/sim/cris/asm/raw17.ms,sim/testsuite/cris/asm/raw17.ms
sim/testsuite/sim/cris/asm/raw2.ms,sim/testsuite/cris/asm/raw2.ms
sim/testsuite/sim/cris/asm/raw3.ms,sim/testsuite/cris/asm/raw3.ms
sim/testsuite/sim/cris/asm/raw4.ms,sim/testsuite/cris/asm/raw4.ms
sim/testsuite/sim/cris/asm/raw5.ms,sim/testsuite/cris/asm/raw5.ms
sim/testsuite/sim/cris/asm/raw6.ms,sim/testsuite/cris/asm/raw6.ms
sim/testsuite/sim/cris/asm/raw7.ms,sim/testsuite/cris/asm/raw7.ms
